Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    g                              shift and go to state 68
    h                              shift and go to state 69

state 35

    (62) truncate_statement -> TRUNCATE . TABLE NAME SEMICOLON

    TABLE           shift and go to state 78


state 36

    (63) delete_statement -> DELETE . FROM NAME WHERE a SEMICOLON

    FROM            shift and go to state 79


state 37

    (22) create_database_statement -> CREATE DATA . BASE NAME SEMICOLON

    BASE            shift and go to state 80


state 38

    (28) create_table_statement -> CREATE TABLE . NAME L_PAREN properties R_PAREN SEMICOLON

    NAME            shift and go to state 81


state 39

    (47) create_function_statement -> CREATE FUNCTION . NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON

    NAME            shift and go to state 82


state 40

    (48) create_procedure_statement -> CREATE PROCEDURE . NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON

    NAME            shift and go to state 83


state 41

    (23) use_statement -> USE NAME . SEMICOLON

    SEMICOLON       shift and go to state 84


state 42

    (24) declare_statement -> DECLARE ID . AS type SEMICOLON

    AS              shift and go to state 85


state 43

    (25) set_statement -> SET assignments . SEMICOLON
    (26) assignments -> assignments . COMMA ID ASSIGN a

    SEMICOLON       shift and go to state 86
    COMMA           shift and go to state 87


state 44

    (27) assignments -> ID . ASSIGN a

    ASSIGN          shift and go to state 88


state 45

    (37) select_statement -> SELECT columns . FROM NAME SEMICOLON
    (38) select_statement -> SELECT columns . FROM NAME WHERE a SEMICOLON
    (40) columns -> columns . COMMA column

    FROM            shift and go to state 89
    COMMA           shift and go to state 90


state 46

    (43) column -> NAME .

    FROM            reduce using rule 43 (column -> NAME .)
    COMMA           reduce using rule 43 (column -> NAME .)
    R_PAREN         reduce using rule 43 (column -> NAME .)


state 47

    (41) columns -> column .

    FROM            reduce using rule 41 (columns -> column .)
    COMMA           reduce using rule 41 (columns -> column .)
    R_PAREN         reduce using rule 41 (columns -> column .)


state 48

    (42) column -> TIMES .

    FROM            reduce using rule 42 (column -> TIMES .)
    COMMA           reduce using rule 42 (column -> TIMES .)
    R_PAREN         reduce using rule 42 (column -> TIMES .)


state 49

    (44) column -> call_function_prod .

    FROM            reduce using rule 44 (column -> call_function_prod .)
    COMMA           reduce using rule 44 (column -> call_function_prod .)
    R_PAREN         reduce using rule 44 (column -> call_function_prod .)


state 50

    (99) call_function_prod -> HOY . L_PAREN R_PAREN

    L_PAREN         shift and go to state 91


state 51

    (100) call_function_prod -> CONCATENAR . L_PAREN a COMMA a R_PAREN

    L_PAREN         shift and go to state 92


state 52

    (101) call_function_prod -> SUBSTRAER . L_PAREN a R_PAREN

    L_PAREN         shift and go to state 93


state 53

    (102) call_function_prod -> CONTAR . L_PAREN a R_PAREN

    L_PAREN         shift and go to state 94


state 54

    (103) call_function_prod -> SUMA . L_PAREN a R_PAREN

    L_PAREN         shift and go to state 95


state 55

    (104) call_function_prod -> CAS . L_PAREN a AS type R_PAREN

    L_PAREN         shift and go to state 96


state 56

    (39) insert_statement -> INSERT INTO . NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON

    NAME            shift and go to state 97


state 57

    (51) alter_table_statement -> ALTER TABLE . NAME ADD COLUMN NAME type SEMICOLON
    (52) alter_table_statement -> ALTER TABLE . NAME DROP COLUMN NAME SEMICOLON

    NAME            shift and go to state 98


state 58

    (57) drop_table_statement -> DROP TABLE . NAME SEMICOLON

    NAME            shift and go to state 99


state 59

    (53) if_statement -> IF a . THEN statement END IF SEMICOLON
    (54) if_statement -> IF a . THEN statement ELSE statement END IF SEMICOLON
    (74) a -> a . OR b

    THEN            shift and go to state 100
    OR              shift and go to state 101


state 60

    (55) if_statement -> IF L_PAREN . a COMMA a COMMA a R_PAREN SEMICOLON
    (74) a -> . a OR b
    (75) a -> . b
    (76) b -> . b AND c
    (77) b -> . c
    (78) c -> . NOT_SIGN d
    (79) c -> . d
    (80) d -> . d EQUALS e
    (81) d -> . d NOT_EQ e
    (82) d -> . d LESS_THAN e
    (83) d -> . d GREATER_THAN e
    (84) d -> . d LESS_EQ e
    (85) d -> . d GREATER_EQ e
    (86) d -> . e
    (87) e -> . e PLUS f
    (88) e -> . e MINUS f
    (89) e -> . f
    (90) f -> . f TIMES g
    (91) f -> . f DIVIDE g
    (92) f -> . g
    (93) g -> . MINUS h
    (94) g -> . h
    (95) h -> . INTEGER_VALUE
    (96) h -> . DECIMAL_VALUE
    (97) h -> . STRING
    (98) h -> . ID

    NOT_SIGN        shift and go to state 63
    MINUS           shift and go to state 67
    INTEGER_VALUE   shift and go to state 70
    DECIMAL_VALUE   shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73

    a                              shift and go to state 102
    b                              shift and go to state 61
    c                              shift and go to state 62
    d                              shift and go to state 64
    e                              shift and go to state 65
    f                              shift and go to state 66
    g                              shift and go to state 68
    h                              shift and go to state 69

state 61

    (75) a -> b .
    (76) b -> b . AND c

    THEN            reduce using rule 75 (a -> b .)
    OR              reduce using rule 75 (a -> b .)
    BEGIN           reduce using rule 75 (a -> b .)
    COMMA           reduce using rule 75 (a -> b .)
    SEMICOLON       reduce using rule 75 (a -> b .)
    R_PAREN         reduce using rule 75 (a -> b .)
    AS              reduce using rule 75 (a -> b .)
    WHEN            reduce using rule 75 (a -> b .)
    ELSE            reduce using rule 75 (a -> b .)
    WHERE           reduce using rule 75 (a -> b .)
    END             reduce using rule 75 (a -> b .)
    AND             shift and go to state 103


state 62

    (77) b -> c .

    AND             reduce using rule 77 (b -> c .)
    THEN            reduce using rule 77 (b -> c .)
    OR              reduce using rule 77 (b -> c .)
    BEGIN           reduce using rule 77 (b -> c .)
    COMMA           reduce using rule 77 (b -> c .)
    SEMICOLON       reduce using rule 77 (b -> c .)
    R_PAREN         reduce using rule 77 (b -> c .)
    AS              reduce using rule 77 (b -> c .)
    WHEN            reduce using rule 77 (b -> c .)
    ELSE            reduce using rule 77 (b -> c .)
    WHERE           reduce using rule 77 (b -> c .)
    END             reduce using rule 77 (b -> c .)


state 63

    (78) c -> NOT_SIGN . d
    (80) d -> . d EQUALS e
    (81) d -> . d NOT_EQ e
    (82) d -> . d LESS_THAN e
    (83) d -> . d GREATER_THAN e
    (84) d -> . d LESS_EQ e
    (85) d -> . d GREATER_EQ e
    (86) d -> . e
    (87) e -> . e PLUS f
    (88) e -> . e MINUS f
    (89) e -> . f
    (90) f -> . f TIMES g
    (91) f -> . f DIVIDE g
    (92) f -> . g
    (93) g -> . MINUS h
    (94) g -> . h
    (95) h -> . INTEGER_VALUE
    (96) h -> . DECIMAL_VALUE
    (97) h -> . STRING
    (98) h -> . ID

    MINUS           shift and go to state 67
    INTEGER_VALUE   shift and go to state 70
    DECIMAL_VALUE   shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73

    d                              shift and go to state 104
    e                              shift and go to state 65
    f                              shift and go to state 66
    g                              shift and go to state 68
    h                              shift and go to state 69

state 64

    (79) c -> d .
    (80) d -> d . EQUALS e
    (81) d -> d . NOT_EQ e
    (82) d -> d . LESS_THAN e
    (83) d -> d . GREATER_THAN e
    (84) d -> d . LESS_EQ e
    (85) d -> d . GREATER_EQ e

    AND             reduce using rule 79 (c -> d .)
    THEN            reduce using rule 79 (c -> d .)
    OR              reduce using rule 79 (c -> d .)
    BEGIN           reduce using rule 79 (c -> d .)
    COMMA           reduce using rule 79 (c -> d .)
    SEMICOLON       reduce using rule 79 (c -> d .)
    R_PAREN         reduce using rule 79 (c -> d .)
    AS              reduce using rule 79 (c -> d .)
    WHEN            reduce using rule 79 (c -> d .)
    ELSE            reduce using rule 79 (c -> d .)
    WHERE           reduce using rule 79 (c -> d .)
    END             reduce using rule 79 (c -> d .)
    EQUALS          shift and go to state 105
    NOT_EQ          shift and go to state 106
    LESS_THAN       shift and go to state 107
    GREATER_THAN    shift and go to state 108
    LESS_EQ         shift and go to state 109
    GREATER_EQ      shift and go to state 110


state 65

    (86) d -> e .
    (87) e -> e . PLUS f
    (88) e -> e . MINUS f

    EQUALS          reduce using rule 86 (d -> e .)
    NOT_EQ          reduce using rule 86 (d -> e .)
    LESS_THAN       reduce using rule 86 (d -> e .)
    GREATER_THAN    reduce using rule 86 (d -> e .)
    LESS_EQ         reduce using rule 86 (d -> e .)
    GREATER_EQ      reduce using rule 86 (d -> e .)
    AND             reduce using rule 86 (d -> e .)
    THEN            reduce using rule 86 (d -> e .)
    OR              reduce using rule 86 (d -> e .)
    BEGIN           reduce using rule 86 (d -> e .)
    COMMA           reduce using rule 86 (d -> e .)
    SEMICOLON       reduce using rule 86 (d -> e .)
    R_PAREN         reduce using rule 86 (d -> e .)
    AS              reduce using rule 86 (d -> e .)
    WHEN            reduce using rule 86 (d -> e .)
    ELSE            reduce using rule 86 (d -> e .)
    WHERE           reduce using rule 86 (d -> e .)
    END             reduce using rule 86 (d -> e .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112


state 66

    (89) e -> f .
    (90) f -> f . TIMES g
    (91) f -> f . DIVIDE g

    PLUS            reduce using rule 89 (e -> f .)
    MINUS           reduce using rule 89 (e -> f .)
    EQUALS          reduce using rule 89 (e -> f .)
    NOT_EQ          reduce using rule 89 (e -> f .)
    LESS_THAN       reduce using rule 89 (e -> f .)
    GREATER_THAN    reduce using rule 89 (e -> f .)
    LESS_EQ         reduce using rule 89 (e -> f .)
    GREATER_EQ      reduce using rule 89 (e -> f .)
    AND             reduce using rule 89 (e -> f .)
    THEN            reduce using rule 89 (e -> f .)
    OR              reduce using rule 89 (e -> f .)
    BEGIN           reduce using rule 89 (e -> f .)
    COMMA           reduce using rule 89 (e -> f .)
    SEMICOLON       reduce using rule 89 (e -> f .)
    R_PAREN         reduce using rule 89 (e -> f .)
    AS              reduce using rule 89 (e -> f .)
    WHEN            reduce using rule 89 (e -> f .)
    ELSE            reduce using rule 89 (e -> f .)
    WHERE           reduce using rule 89 (e -> f .)
    END             reduce using rule 89 (e -> f .)
    TIMES           shift and go to state 113
    DIVIDE          shift and go to state 114


state 67

    (93) g -> MINUS . h
    (95) h -> . INTEGER_VALUE
    (96) h -> . DECIMAL_VALUE
    (97) h -> . STRING
    (98) h -> . ID

    INTEGER_VALUE   shift and go to state 70
    DECIMAL_VALUE   shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73

    h                              shift and go to state 115

state 68

    (92) f -> g .

    TIMES           reduce using rule 92 (f -> g .)
    DIVIDE          reduce using rule 92 (f -> g .)
    PLUS            reduce using rule 92 (f -> g .)
    MINUS           reduce using rule 92 (f -> g .)
    EQUALS          reduce using rule 92 (f -> g .)
    NOT_EQ          reduce using rule 92 (f -> g .)
    LESS_THAN       reduce using rule 92 (f -> g .)
    GREATER_THAN    reduce using rule 92 (f -> g .)
    LESS_EQ         reduce using rule 92 (f -> g .)
    GREATER_EQ      reduce using rule 92 (f -> g .)
    AND             reduce using rule 92 (f -> g .)
    THEN            reduce using rule 92 (f -> g .)
    OR              reduce using rule 92 (f -> g .)
    BEGIN           reduce using rule 92 (f -> g .)
    COMMA           reduce using rule 92 (f -> g .)
    SEMICOLON       reduce using rule 92 (f -> g .)
    R_PAREN         reduce using rule 92 (f -> g .)
    AS              reduce using rule 92 (f -> g .)
    WHEN            reduce using rule 92 (f -> g .)
    ELSE            reduce using rule 92 (f -> g .)
    WHERE           reduce using rule 92 (f -> g .)
    END             reduce using rule 92 (f -> g .)


state 69

    (94) g -> h .

    TIMES           reduce using rule 94 (g -> h .)
    DIVIDE          reduce using rule 94 (g -> h .)
    PLUS            reduce using rule 94 (g -> h .)
    MINUS           reduce using rule 94 (g -> h .)
    EQUALS          reduce using rule 94 (g -> h .)
    NOT_EQ          reduce using rule 94 (g -> h .)
    LESS_THAN       reduce using rule 94 (g -> h .)
    GREATER_THAN    reduce using rule 94 (g -> h .)
    LESS_EQ         reduce using rule 94 (g -> h .)
    GREATER_EQ      reduce using rule 94 (g -> h .)
    AND             reduce using rule 94 (g -> h .)
    THEN            reduce using rule 94 (g -> h .)
    OR              reduce using rule 94 (g -> h .)
    BEGIN           reduce using rule 94 (g -> h .)
    COMMA           reduce using rule 94 (g -> h .)
    SEMICOLON       reduce using rule 94 (g -> h .)
    R_PAREN         reduce using rule 94 (g -> h .)
    AS              reduce using rule 94 (g -> h .)
    WHEN            reduce using rule 94 (g -> h .)
    ELSE            reduce using rule 94 (g -> h .)
    WHERE           reduce using rule 94 (g -> h .)
    END             reduce using rule 94 (g -> h .)


state 70

    (95) h -> INTEGER_VALUE .

    TIMES           reduce using rule 95 (h -> INTEGER_VALUE .)
    DIVIDE          reduce using rule 95 (h -> INTEGER_VALUE .)
    PLUS            reduce using rule 95 (h -> INTEGER_VALUE .)
    MINUS           reduce using rule 95 (h -> INTEGER_VALUE .)
    EQUALS          reduce using rule 95 (h -> INTEGER_VALUE .)
    NOT_EQ          reduce using rule 95 (h -> INTEGER_VALUE .)
    LESS_THAN       reduce using rule 95 (h -> INTEGER_VALUE .)
    GREATER_THAN    reduce using rule 95 (h -> INTEGER_VALUE .)
    LESS_EQ         reduce using rule 95 (h -> INTEGER_VALUE .)
    GREATER_EQ      reduce using rule 95 (h -> INTEGER_VALUE .)
    AND             reduce using rule 95 (h -> INTEGER_VALUE .)
    THEN            reduce using rule 95 (h -> INTEGER_VALUE .)
    OR              reduce using rule 95 (h -> INTEGER_VALUE .)
    BEGIN           reduce using rule 95 (h -> INTEGER_VALUE .)
    COMMA           reduce using rule 95 (h -> INTEGER_VALUE .)
    SEMICOLON       reduce using rule 95 (h -> INTEGER_VALUE .)
    R_PAREN         reduce using rule 95 (h -> INTEGER_VALUE .)
    AS              reduce using rule 95 (h -> INTEGER_VALUE .)
    WHEN            reduce using rule 95 (h -> INTEGER_VALUE .)
    ELSE            reduce using rule 95 (h -> INTEGER_VALUE .)
    WHERE           reduce using rule 95 (h -> INTEGER_VALUE .)
    END             reduce using rule 95 (h -> INTEGER_VALUE .)


state 71

    (96) h -> DECIMAL_VALUE .

    TIMES           reduce using rule 96 (h -> DECIMAL_VALUE .)
    DIVIDE          reduce using rule 96 (h -> DECIMAL_VALUE .)
    PLUS            reduce using rule 96 (h -> DECIMAL_VALUE .)
    MINUS           reduce using rule 96 (h -> DECIMAL_VALUE .)
    EQUALS          reduce using rule 96 (h -> DECIMAL_VALUE .)
    NOT_EQ          reduce using rule 96 (h -> DECIMAL_VALUE .)
    LESS_THAN       reduce using rule 96 (h -> DECIMAL_VALUE .)
    GREATER_THAN    reduce using rule 96 (h -> DECIMAL_VALUE .)
    LESS_EQ         reduce using rule 96 (h -> DECIMAL_VALUE .)
    GREATER_EQ      reduce using rule 96 (h -> DECIMAL_VALUE .)
    AND             reduce using rule 96 (h -> DECIMAL_VALUE .)
    THEN            reduce using rule 96 (h -> DECIMAL_VALUE .)
    OR              reduce using rule 96 (h -> DECIMAL_VALUE .)
    BEGIN           reduce using rule 96 (h -> DECIMAL_VALUE .)
    COMMA           reduce using rule 96 (h -> DECIMAL_VALUE .)
    SEMICOLON       reduce using rule 96 (h -> DECIMAL_VALUE .)
    R_PAREN         reduce using rule 96 (h -> DECIMAL_VALUE .)
    AS              reduce using rule 96 (h -> DECIMAL_VALUE .)
    WHEN            reduce using rule 96 (h -> DECIMAL_VALUE .)
    ELSE            reduce using rule 96 (h -> DECIMAL_VALUE .)
    WHERE           reduce using rule 96 (h -> DECIMAL_VALUE .)
    END             reduce using rule 96 (h -> DECIMAL_VALUE .)


state 72

    (97) h -> STRING .

    TIMES           reduce using rule 97 (h -> STRING .)
    DIVIDE          reduce using rule 97 (h -> STRING .)
    PLUS            reduce using rule 97 (h -> STRING .)
    MINUS           reduce using rule 97 (h -> STRING .)
    EQUALS          reduce using rule 97 (h -> STRING .)
    NOT_EQ          reduce using rule 97 (h -> STRING .)
    LESS_THAN       reduce using rule 97 (h -> STRING .)
    GREATER_THAN    reduce using rule 97 (h -> STRING .)
    LESS_EQ         reduce using rule 97 (h -> STRING .)
    GREATER_EQ      reduce using rule 97 (h -> STRING .)
    AND             reduce using rule 97 (h -> STRING .)
    THEN            reduce using rule 97 (h -> STRING .)
    OR              reduce using rule 97 (h -> STRING .)
    BEGIN           reduce using rule 97 (h -> STRING .)
    COMMA           reduce using rule 97 (h -> STRING .)
    SEMICOLON       reduce using rule 97 (h -> STRING .)
    R_PAREN         reduce using rule 97 (h -> STRING .)
    AS              reduce using rule 97 (h -> STRING .)
    WHEN            reduce using rule 97 (h -> STRING .)
    ELSE            reduce using rule 97 (h -> STRING .)
    WHERE           reduce using rule 97 (h -> STRING .)
    END             reduce using rule 97 (h -> STRING .)


state 73

    (98) h -> ID .

    TIMES           reduce using rule 98 (h -> ID .)
    DIVIDE          reduce using rule 98 (h -> ID .)
    PLUS            reduce using rule 98 (h -> ID .)
    MINUS           reduce using rule 98 (h -> ID .)
    EQUALS          reduce using rule 98 (h -> ID .)
    NOT_EQ          reduce using rule 98 (h -> ID .)
    LESS_THAN       reduce using rule 98 (h -> ID .)
    GREATER_THAN    reduce using rule 98 (h -> ID .)
    LESS_EQ         reduce using rule 98 (h -> ID .)
    GREATER_EQ      reduce using rule 98 (h -> ID .)
    AND             reduce using rule 98 (h -> ID .)
    THEN            reduce using rule 98 (h -> ID .)
    OR              reduce using rule 98 (h -> ID .)
    BEGIN           reduce using rule 98 (h -> ID .)
    COMMA           reduce using rule 98 (h -> ID .)
    SEMICOLON       reduce using rule 98 (h -> ID .)
    R_PAREN         reduce using rule 98 (h -> ID .)
    AS              reduce using rule 98 (h -> ID .)
    WHEN            reduce using rule 98 (h -> ID .)
    ELSE            reduce using rule 98 (h -> ID .)
    WHERE           reduce using rule 98 (h -> ID .)
    END             reduce using rule 98 (h -> ID .)


state 74

    (56) exec_statement -> EXEC NAME . vals SEMICOLON
    (45) vals -> . vals COMMA a
    (46) vals -> . a
    (74) a -> . a OR b
    (75) a -> . b
    (76) b -> . b AND c
    (77) b -> . c
    (78) c -> . NOT_SIGN d
    (79) c -> . d
    (80) d -> . d EQUALS e
    (81) d -> . d NOT_EQ e
    (82) d -> . d LESS_THAN e
    (83) d -> . d GREATER_THAN e
    (84) d -> . d LESS_EQ e
    (85) d -> . d GREATER_EQ e
    (86) d -> . e
    (87) e -> . e PLUS f
    (88) e -> . e MINUS f
    (89) e -> . f
    (90) f -> . f TIMES g
    (91) f -> . f DIVIDE g
    (92) f -> . g
    (93) g -> . MINUS h
    (94) g -> . h
    (95) h -> . INTEGER_VALUE
    (96) h -> . DECIMAL_VALUE
    (97) h -> . STRING
    (98) h -> . ID

    NOT_SIGN        shift and go to state 63
    MINUS           shift and go to state 67
    INTEGER_VALUE   shift and go to state 70
    DECIMAL_VALUE   shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73

    vals                           shift and go to state 116
    a                              shift and go to state 117
    b                              shift and go to state 61
    c                              shift and go to state 62
    d                              shift and go to state 64
    e                              shift and go to state 65
    f                              shift and go to state 66
    g                              shift and go to state 68
    h                              shift and go to state 69

state 75

    (64) case_statement -> CASE WHEN . a THEN a when_statement ELSE THEN a END
    (74) a -> . a OR b
    (75) a -> . b
    (76) b -> . b AND c
    (77) b -> . c
    (78) c -> . NOT_SIGN d
    (79) c -> . d
    (80) d -> . d EQUALS e
    (81) d -> . d NOT_EQ e
    (82) d -> . d LESS_THAN e
    (83) d -> . d GREATER_THAN e
    (84) d -> . d LESS_EQ e
    (85) d -> . d GREATER_EQ e
    (86) d -> . e
    (87) e -> . e PLUS f
    (88) e -> . e MINUS f
    (89) e -> . f
    (90) f -> . f TIMES g
    (91) f -> . f DIVIDE g
    (92) f -> . g
    (93) g -> . MINUS h
    (94) g -> . h
    (95) h -> . INTEGER_VALUE
    (96) h -> . DECIMAL_VALUE
    (97) h -> . STRING
    (98) h -> . ID

    NOT_SIGN        shift and go to state 63
    MINUS           shift and go to state 67
    INTEGER_VALUE   shift and go to state 70
    DECIMAL_VALUE   shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73

    a                              shift and go to state 118
    b                              shift and go to state 61
    c                              shift and go to state 62
    d                              shift and go to state 64
    e                              shift and go to state 65
    f                              shift and go to state 66
    g                              shift and go to state 68
    h                              shift and go to state 69

state 76

    (58) update_statement -> UPDATE NAME . SET column_assignments WHERE a SEMICOLON

    SET             shift and go to state 119


state 77

    (61) while_statement -> WHILE a . BEGIN statements END SEMICOLON
    (74) a -> a . OR b

    BEGIN           shift and go to state 120
    OR              shift and go to state 101


state 78

    (62) truncate_statement -> TRUNCATE TABLE . NAME SEMICOLON

    NAME            shift and go to state 121


state 79

    (63) delete_statement -> DELETE FROM . NAME WHERE a SEMICOLON

    NAME            shift and go to state 122


state 80

    (22) create_database_statement -> CREATE DATA BASE . NAME SEMICOLON

    NAME            shift and go to state 123


state 81

    (28) create_table_statement -> CREATE TABLE NAME . L_PAREN properties R_PAREN SEMICOLON

    L_PAREN         shift and go to state 124


state 82

    (47) create_function_statement -> CREATE FUNCTION NAME . L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON

    L_PAREN         shift and go to state 125


state 83

    (48) create_procedure_statement -> CREATE PROCEDURE NAME . L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON

    L_PAREN         shift and go to state 126


state 84

    (23) use_statement -> USE NAME SEMICOLON .

    CREATE          reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    USE             reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    DECLARE         reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    SET             reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    SELECT          reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    INSERT          reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    ALTER           reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    IF              reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    EXEC            reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    DROP            reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    CASE            reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    UPDATE          reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    WHILE           reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    TRUNCATE        reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    DELETE          reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    $end            reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    END             reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)
    ELSE            reduce using rule 23 (use_statement -> USE NAME SEMICOLON .)


state 85

    (24) declare_statement -> DECLARE ID AS . type SEMICOLON
    (67) type -> . INT
    (68) type -> . DECIMAL
    (69) type -> . BIT
    (70) type -> . NCHAR
    (71) type -> . NVARCHAR
    (72) type -> . DATE
    (73) type -> . DATETIME

    INT             shift and go to state 128
    DECIMAL         shift and go to state 129
    BIT             shift and go to state 130
    NCHAR           shift and go to state 131
    NVARCHAR        shift and go to state 132
    DATE            shift and go to state 133
    DATETIME        shift and go to state 134

    type                           shift and go to state 127

state 86

    (25) set_statement -> SET assignments SEMICOLON .

    CREATE          reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    USE             reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    DECLARE         reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    SET             reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    SELECT          reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    INSERT          reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    ALTER           reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    IF              reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    EXEC            reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    DROP            reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    CASE            reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    UPDATE          reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    WHILE           reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    TRUNCATE        reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    DELETE          reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    $end            reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    END             reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)
    ELSE            reduce using rule 25 (set_statement -> SET assignments SEMICOLON .)


state 87

    (26) assignments -> assignments COMMA . ID ASSIGN a

    ID              shift and go to state 135


state 88

    (27) assignments -> ID ASSIGN . a
    (74) a -> . a OR b
    (75) a -> . b
    (76) b -> . b AND c
    (77) b -> . c
    (78) c -> . NOT_SIGN d
    (79) c -> . d
    (80) d -> . d EQUALS e
    (81) d -> . d NOT_EQ e
    (82) d -> . d LESS_THAN e
    (83) d -> . d GREATER_THAN e
    (84) d -> . d LESS_EQ e
    (85) d -> . d GREATER_EQ e
    (86) d -> . e
    (87) e -> . e PLUS f
    (88) e -> . e MINUS f
    (89) e -> . f
    (90) f -> . f TIMES g
    (91) f -> . f DIVIDE g
    (92) f -> . g
    (93) g -> . MINUS h
    (94) g -> . h
    (95) h -> . INTEGER_VALUE
    (96) h -> . DECIMAL_VALUE
    (97) h -> . STRING
    (98) h -> . ID

    NOT_SIGN        shift and go to state 63
    MINUS           shift and go to state 67
    INTEGER_VALUE   shift and go to state 70
    DECIMAL_VALUE   shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73

    a                              shift and go to state 136
    b                              shift and go to state 61
    c                              shift and go to state 62
    d                              shift and go to state 64
    e                              shift and go to state 65
    f                              shift and go to state 66
    g                              shift and go to state 68
    h                              shift and go to state 69

state 89

    (37) select_statement -> SELECT columns FROM . NAME SEMICOLON
    (38) select_statement -> SELECT columns FROM . NAME WHERE a SEMICOLON

    NAME            shift and go to state 137


state 90

    (40) columns -> columns COMMA . column
    (42) column -> . TIMES
    (43) column -> . NAME
    (44) column -> . call_function_prod
    (99) call_function_prod -> . HOY L_PAREN R_PAREN
    (100) call_function_prod -> . CONCATENAR L_PAREN a COMMA a R_PAREN
    (101) call_function_prod -> . SUBSTRAER L_PAREN a R_PAREN
    (102) call_function_prod -> . CONTAR L_PAREN a R_PAREN
    (103) call_function_prod -> . SUMA L_PAREN a R_PAREN
    (104) call_function_prod -> . CAS L_PAREN a AS type R_PAREN

    TIMES           shift and go to state 48
    NAME            shift and go to state 46
    HOY             shift and go to state 50
    CONCATENAR      shift and go to state 51
    SUBSTRAER       shift and go to state 52
    CONTAR          shift and go to state 53
    SUMA            shift and go to state 54
    CAS             shift and go to state 55

    column                         shift and go to state 138
    call_function_prod             shift and go to state 49

state 91

    (99) call_function_prod -> HOY L_PAREN . R_PAREN

    R_PAREN         shift and go to state 139


state 92

    (100) call_function_prod -> CONCATENAR L_PAREN . a COMMA a R_PAREN
    (74) a -> . a OR b
    (75) a -> . b
    (76) b -> . b AND c
    (77) b -> . c
    (78) c -> . NOT_SIGN d
    (79) c -> . d
    (80) d -> . d EQUALS e
    (81) d -> . d NOT_EQ e
    (82) d -> . d LESS_THAN e
    (83) d -> . d GREATER_THAN e
    (84) d -> . d LESS_EQ e
    (85) d -> . d GREATER_EQ e
    (86) d -> . e
