Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    DROP            reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    UPDATE          reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    WHILE           reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    TRUNCATE        reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    RETURN          reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    DELETE          reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    HOY             reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    CONCATENA       reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    CONTAR          reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    SUMA            reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    $end            reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    END             reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)
    ELSE            reduce using rule 17 (statement -> drop_table_statement SEMICOLON .)


state 60

    (18) statement -> update_statement SEMICOLON .

    CREATE          reduce using rule 18 (statement -> update_statement SEMICOLON .)
    USE             reduce using rule 18 (statement -> update_statement SEMICOLON .)
    DECLARE         reduce using rule 18 (statement -> update_statement SEMICOLON .)
    SET             reduce using rule 18 (statement -> update_statement SEMICOLON .)
    SELECT          reduce using rule 18 (statement -> update_statement SEMICOLON .)
    INSERT          reduce using rule 18 (statement -> update_statement SEMICOLON .)
    CAS             reduce using rule 18 (statement -> update_statement SEMICOLON .)
    ALTER           reduce using rule 18 (statement -> update_statement SEMICOLON .)
    IF              reduce using rule 18 (statement -> update_statement SEMICOLON .)
    EXEC            reduce using rule 18 (statement -> update_statement SEMICOLON .)
    DROP            reduce using rule 18 (statement -> update_statement SEMICOLON .)
    UPDATE          reduce using rule 18 (statement -> update_statement SEMICOLON .)
    WHILE           reduce using rule 18 (statement -> update_statement SEMICOLON .)
    TRUNCATE        reduce using rule 18 (statement -> update_statement SEMICOLON .)
    RETURN          reduce using rule 18 (statement -> update_statement SEMICOLON .)
    DELETE          reduce using rule 18 (statement -> update_statement SEMICOLON .)
    HOY             reduce using rule 18 (statement -> update_statement SEMICOLON .)
    CONCATENA       reduce using rule 18 (statement -> update_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 18 (statement -> update_statement SEMICOLON .)
    CONTAR          reduce using rule 18 (statement -> update_statement SEMICOLON .)
    SUMA            reduce using rule 18 (statement -> update_statement SEMICOLON .)
    $end            reduce using rule 18 (statement -> update_statement SEMICOLON .)
    END             reduce using rule 18 (statement -> update_statement SEMICOLON .)
    ELSE            reduce using rule 18 (statement -> update_statement SEMICOLON .)


state 61

    (19) statement -> while_statement SEMICOLON .

    CREATE          reduce using rule 19 (statement -> while_statement SEMICOLON .)
    USE             reduce using rule 19 (statement -> while_statement SEMICOLON .)
    DECLARE         reduce using rule 19 (statement -> while_statement SEMICOLON .)
    SET             reduce using rule 19 (statement -> while_statement SEMICOLON .)
    SELECT          reduce using rule 19 (statement -> while_statement SEMICOLON .)
    INSERT          reduce using rule 19 (statement -> while_statement SEMICOLON .)
    CAS             reduce using rule 19 (statement -> while_statement SEMICOLON .)
    ALTER           reduce using rule 19 (statement -> while_statement SEMICOLON .)
    IF              reduce using rule 19 (statement -> while_statement SEMICOLON .)
    EXEC            reduce using rule 19 (statement -> while_statement SEMICOLON .)
    DROP            reduce using rule 19 (statement -> while_statement SEMICOLON .)
    UPDATE          reduce using rule 19 (statement -> while_statement SEMICOLON .)
    WHILE           reduce using rule 19 (statement -> while_statement SEMICOLON .)
    TRUNCATE        reduce using rule 19 (statement -> while_statement SEMICOLON .)
    RETURN          reduce using rule 19 (statement -> while_statement SEMICOLON .)
    DELETE          reduce using rule 19 (statement -> while_statement SEMICOLON .)
    HOY             reduce using rule 19 (statement -> while_statement SEMICOLON .)
    CONCATENA       reduce using rule 19 (statement -> while_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 19 (statement -> while_statement SEMICOLON .)
    CONTAR          reduce using rule 19 (statement -> while_statement SEMICOLON .)
    SUMA            reduce using rule 19 (statement -> while_statement SEMICOLON .)
    $end            reduce using rule 19 (statement -> while_statement SEMICOLON .)
    END             reduce using rule 19 (statement -> while_statement SEMICOLON .)
    ELSE            reduce using rule 19 (statement -> while_statement SEMICOLON .)


state 62

    (20) statement -> truncate_statement SEMICOLON .

    CREATE          reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    USE             reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    DECLARE         reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    SET             reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    SELECT          reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    INSERT          reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    CAS             reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    ALTER           reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    IF              reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    EXEC            reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    DROP            reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    UPDATE          reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    WHILE           reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    TRUNCATE        reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    RETURN          reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    DELETE          reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    HOY             reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    CONCATENA       reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    CONTAR          reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    SUMA            reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    $end            reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    END             reduce using rule 20 (statement -> truncate_statement SEMICOLON .)
    ELSE            reduce using rule 20 (statement -> truncate_statement SEMICOLON .)


state 63

    (21) statement -> return_statement SEMICOLON .

    CREATE          reduce using rule 21 (statement -> return_statement SEMICOLON .)
    USE             reduce using rule 21 (statement -> return_statement SEMICOLON .)
    DECLARE         reduce using rule 21 (statement -> return_statement SEMICOLON .)
    SET             reduce using rule 21 (statement -> return_statement SEMICOLON .)
    SELECT          reduce using rule 21 (statement -> return_statement SEMICOLON .)
    INSERT          reduce using rule 21 (statement -> return_statement SEMICOLON .)
    CAS             reduce using rule 21 (statement -> return_statement SEMICOLON .)
    ALTER           reduce using rule 21 (statement -> return_statement SEMICOLON .)
    IF              reduce using rule 21 (statement -> return_statement SEMICOLON .)
    EXEC            reduce using rule 21 (statement -> return_statement SEMICOLON .)
    DROP            reduce using rule 21 (statement -> return_statement SEMICOLON .)
    UPDATE          reduce using rule 21 (statement -> return_statement SEMICOLON .)
    WHILE           reduce using rule 21 (statement -> return_statement SEMICOLON .)
    TRUNCATE        reduce using rule 21 (statement -> return_statement SEMICOLON .)
    RETURN          reduce using rule 21 (statement -> return_statement SEMICOLON .)
    DELETE          reduce using rule 21 (statement -> return_statement SEMICOLON .)
    HOY             reduce using rule 21 (statement -> return_statement SEMICOLON .)
    CONCATENA       reduce using rule 21 (statement -> return_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 21 (statement -> return_statement SEMICOLON .)
    CONTAR          reduce using rule 21 (statement -> return_statement SEMICOLON .)
    SUMA            reduce using rule 21 (statement -> return_statement SEMICOLON .)
    $end            reduce using rule 21 (statement -> return_statement SEMICOLON .)
    END             reduce using rule 21 (statement -> return_statement SEMICOLON .)
    ELSE            reduce using rule 21 (statement -> return_statement SEMICOLON .)


state 64

    (22) statement -> delete_statement SEMICOLON .

    CREATE          reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    USE             reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    DECLARE         reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    SET             reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    SELECT          reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    INSERT          reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    CAS             reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    ALTER           reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    IF              reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    EXEC            reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    DROP            reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    UPDATE          reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    WHILE           reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    TRUNCATE        reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    RETURN          reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    DELETE          reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    HOY             reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    CONCATENA       reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    CONTAR          reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    SUMA            reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    $end            reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    END             reduce using rule 22 (statement -> delete_statement SEMICOLON .)
    ELSE            reduce using rule 22 (statement -> delete_statement SEMICOLON .)


state 65

    (23) create_database_statement -> CREATE DATA . BASE NAME

    BASE            shift and go to state 111


state 66

    (30) create_table_statement -> CREATE TABLE . NAME L_PAREN properties R_PAREN

    NAME            shift and go to state 112


state 67

    (54) create_function_statement -> CREATE FUNCTION . NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (55) create_function_statement -> CREATE FUNCTION . NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END

    NAME            shift and go to state 113


state 68

    (56) create_procedure_statement -> CREATE PROCEDURE . NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (57) create_procedure_statement -> CREATE PROCEDURE . NAME L_PAREN R_PAREN AS BEGIN statements END

    NAME            shift and go to state 114


state 69

    (24) use_statement -> USE NAME .

    SEMICOLON       reduce using rule 24 (use_statement -> USE NAME .)


state 70

    (25) declare_statement -> DECLARE ID . AS type
    (26) declare_statement -> DECLARE ID . type
    (82) type -> . INT
    (83) type -> . DECIMAL
    (84) type -> . DATE
    (85) type -> . DATETIME
    (86) type -> . NCHAR L_PAREN a R_PAREN
    (87) type -> . NVARCHAR L_PAREN a R_PAREN

    AS              shift and go to state 115
    INT             shift and go to state 117
    DECIMAL         shift and go to state 118
    DATE            shift and go to state 119
    DATETIME        shift and go to state 120
    NCHAR           shift and go to state 121
    NVARCHAR        shift and go to state 122

    type                           shift and go to state 116

state 71

    (27) set_statement -> SET assignments .
    (28) assignments -> assignments . COMMA ID ASSIGN a

    SEMICOLON       reduce using rule 27 (set_statement -> SET assignments .)
    COMMA           shift and go to state 123


state 72

    (29) assignments -> ID . ASSIGN a

    ASSIGN          shift and go to state 124


state 73

    (39) select_statement -> SELECT columns . FROM NAME
    (40) select_statement -> SELECT columns . FROM NAME WHERE a
    (44) columns -> columns . COMMA column

    FROM            shift and go to state 125
    COMMA           shift and go to state 126


state 74

    (47) column -> NAME .
    (48) column -> NAME . DOT NAME

    FROM            reduce using rule 47 (column -> NAME .)
    COMMA           reduce using rule 47 (column -> NAME .)
    DOT             shift and go to state 127


state 75

    (45) columns -> column .

    FROM            reduce using rule 45 (columns -> column .)
    COMMA           reduce using rule 45 (columns -> column .)


state 76

    (46) column -> TIMES .

    FROM            reduce using rule 46 (column -> TIMES .)
    COMMA           reduce using rule 46 (column -> TIMES .)


state 77

    (49) column -> case_statement . NAME

    NAME            shift and go to state 128


state 78

    (50) column -> call_function_statement . NAME

    NAME            shift and go to state 129


state 79

    (51) column -> if_statement . NAME

    NAME            shift and go to state 130


state 80

    (79) case_statement -> CASE . when_statements END NAME
    (80) when_statements -> . WHEN a THEN a when_statements
    (81) when_statements -> . ELSE THEN a

    WHEN            shift and go to state 132
    ELSE            shift and go to state 133

    when_statements                shift and go to state 131

state 81

    (41) insert_statement -> INSERT INTO . NAME L_PAREN column_names R_PAREN VALUES L_PAREN vals R_PAREN

    NAME            shift and go to state 134


state 82

    (125) return_statement -> RETURN a .
    (88) a -> a . OR b

    SEMICOLON       reduce using rule 125 (return_statement -> RETURN a .)
    OR              shift and go to state 135


state 83

    (89) a -> b .
    (90) b -> b . AND c

  ! shift/reduce conflict for AND resolved as shift
    OR              reduce using rule 89 (a -> b .)
    SEMICOLON       reduce using rule 89 (a -> b .)
    THEN            reduce using rule 89 (a -> b .)
    BEGIN           reduce using rule 89 (a -> b .)
    R_PAREN         reduce using rule 89 (a -> b .)
    COMMA           reduce using rule 89 (a -> b .)
    AS              reduce using rule 89 (a -> b .)
    EQUALS          reduce using rule 89 (a -> b .)
    NOT_EQ          reduce using rule 89 (a -> b .)
    LESS_THAN       reduce using rule 89 (a -> b .)
    GREATER_THAN    reduce using rule 89 (a -> b .)
    LESS_EQ         reduce using rule 89 (a -> b .)
    GREATER_EQ      reduce using rule 89 (a -> b .)
    TIMES           reduce using rule 89 (a -> b .)
    DIVIDE          reduce using rule 89 (a -> b .)
    PLUS            reduce using rule 89 (a -> b .)
    MINUS           reduce using rule 89 (a -> b .)
    END             reduce using rule 89 (a -> b .)
    WHEN            reduce using rule 89 (a -> b .)
    ELSE            reduce using rule 89 (a -> b .)
    WHERE           reduce using rule 89 (a -> b .)
    AND             shift and go to state 136

  ! AND             [ reduce using rule 89 (a -> b .) ]


state 84

    (91) b -> c .

    AND             reduce using rule 91 (b -> c .)
    OR              reduce using rule 91 (b -> c .)
    SEMICOLON       reduce using rule 91 (b -> c .)
    THEN            reduce using rule 91 (b -> c .)
    BEGIN           reduce using rule 91 (b -> c .)
    R_PAREN         reduce using rule 91 (b -> c .)
    COMMA           reduce using rule 91 (b -> c .)
    AS              reduce using rule 91 (b -> c .)
    EQUALS          reduce using rule 91 (b -> c .)
    NOT_EQ          reduce using rule 91 (b -> c .)
    LESS_THAN       reduce using rule 91 (b -> c .)
    GREATER_THAN    reduce using rule 91 (b -> c .)
    LESS_EQ         reduce using rule 91 (b -> c .)
    GREATER_EQ      reduce using rule 91 (b -> c .)
    TIMES           reduce using rule 91 (b -> c .)
    DIVIDE          reduce using rule 91 (b -> c .)
    PLUS            reduce using rule 91 (b -> c .)
    MINUS           reduce using rule 91 (b -> c .)
    END             reduce using rule 91 (b -> c .)
    WHEN            reduce using rule 91 (b -> c .)
    ELSE            reduce using rule 91 (b -> c .)
    WHERE           reduce using rule 91 (b -> c .)


state 85

    (92) c -> NOT_SIGN . d
    (94) d -> . d EQUALS e
    (95) d -> . d NOT_EQ e
    (96) d -> . d LESS_THAN e
    (97) d -> . d GREATER_THAN e
    (98) d -> . d LESS_EQ e
    (99) d -> . d GREATER_EQ e
    (100) d -> . e
    (101) e -> . e PLUS f
    (102) e -> . e MINUS f
    (103) e -> . f
    (104) f -> . f TIMES g
    (105) f -> . f DIVIDE g
    (106) f -> . g
    (107) g -> . MINUS h
    (108) g -> . h
    (109) h -> . INTEGER_VALUE
    (110) h -> . DECIMAL_VALUE
    (111) h -> . STRING
    (112) h -> . ID
    (113) h -> . NAME
    (114) h -> . L_PAREN a R_PAREN
    (115) h -> . exec_statement
    (116) h -> . call_function_statement
    (67) exec_statement -> . EXEC NAME vals
    (68) exec_statement -> . EXEC NAME args
    (69) exec_statement -> . EXEC NAME
    (117) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (118) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (119) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (120) function_name_prod -> . HOY
    (121) function_name_prod -> . CONCATENA
    (122) function_name_prod -> . SUBSTRAER
    (123) function_name_prod -> . CONTAR
    (124) function_name_prod -> . SUMA

    MINUS           shift and go to state 89
    INTEGER_VALUE   shift and go to state 92
    DECIMAL_VALUE   shift and go to state 93
    STRING          shift and go to state 94
    ID              shift and go to state 95
    NAME            shift and go to state 96
    L_PAREN         shift and go to state 97
    EXEC            shift and go to state 35
    CAS             shift and go to state 31
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    d                              shift and go to state 137
    e                              shift and go to state 87
    f                              shift and go to state 88
    g                              shift and go to state 90
    h                              shift and go to state 91
    exec_statement                 shift and go to state 98
    call_function_statement        shift and go to state 99
    function_name_prod             shift and go to state 30

state 86

    (93) c -> d .
    (94) d -> d . EQUALS e
    (95) d -> d . NOT_EQ e
    (96) d -> d . LESS_THAN e
    (97) d -> d . GREATER_THAN e
    (98) d -> d . LESS_EQ e
    (99) d -> d . GREATER_EQ e

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQ resolved as shift
  ! shift/reduce conflict for GREATER_EQ resolved as shift
    AND             reduce using rule 93 (c -> d .)
    OR              reduce using rule 93 (c -> d .)
    SEMICOLON       reduce using rule 93 (c -> d .)
    THEN            reduce using rule 93 (c -> d .)
    BEGIN           reduce using rule 93 (c -> d .)
    R_PAREN         reduce using rule 93 (c -> d .)
    COMMA           reduce using rule 93 (c -> d .)
    AS              reduce using rule 93 (c -> d .)
    TIMES           reduce using rule 93 (c -> d .)
    DIVIDE          reduce using rule 93 (c -> d .)
    PLUS            reduce using rule 93 (c -> d .)
    MINUS           reduce using rule 93 (c -> d .)
    END             reduce using rule 93 (c -> d .)
    WHEN            reduce using rule 93 (c -> d .)
    ELSE            reduce using rule 93 (c -> d .)
    WHERE           reduce using rule 93 (c -> d .)
    EQUALS          shift and go to state 138
    NOT_EQ          shift and go to state 139
    LESS_THAN       shift and go to state 140
    GREATER_THAN    shift and go to state 141
    LESS_EQ         shift and go to state 142
    GREATER_EQ      shift and go to state 143

  ! EQUALS          [ reduce using rule 93 (c -> d .) ]
  ! NOT_EQ          [ reduce using rule 93 (c -> d .) ]
  ! LESS_THAN       [ reduce using rule 93 (c -> d .) ]
  ! GREATER_THAN    [ reduce using rule 93 (c -> d .) ]
  ! LESS_EQ         [ reduce using rule 93 (c -> d .) ]
  ! GREATER_EQ      [ reduce using rule 93 (c -> d .) ]


state 87

    (100) d -> e .
    (101) e -> e . PLUS f
    (102) e -> e . MINUS f

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 100 (d -> e .)
    NOT_EQ          reduce using rule 100 (d -> e .)
    LESS_THAN       reduce using rule 100 (d -> e .)
    GREATER_THAN    reduce using rule 100 (d -> e .)
    LESS_EQ         reduce using rule 100 (d -> e .)
    GREATER_EQ      reduce using rule 100 (d -> e .)
    AND             reduce using rule 100 (d -> e .)
    OR              reduce using rule 100 (d -> e .)
    SEMICOLON       reduce using rule 100 (d -> e .)
    THEN            reduce using rule 100 (d -> e .)
    BEGIN           reduce using rule 100 (d -> e .)
    R_PAREN         reduce using rule 100 (d -> e .)
    COMMA           reduce using rule 100 (d -> e .)
    AS              reduce using rule 100 (d -> e .)
    TIMES           reduce using rule 100 (d -> e .)
    DIVIDE          reduce using rule 100 (d -> e .)
    END             reduce using rule 100 (d -> e .)
    WHEN            reduce using rule 100 (d -> e .)
    ELSE            reduce using rule 100 (d -> e .)
    WHERE           reduce using rule 100 (d -> e .)
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145

  ! PLUS            [ reduce using rule 100 (d -> e .) ]
  ! MINUS           [ reduce using rule 100 (d -> e .) ]


state 88

    (103) e -> f .
    (104) f -> f . TIMES g
    (105) f -> f . DIVIDE g

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 103 (e -> f .)
    MINUS           reduce using rule 103 (e -> f .)
    EQUALS          reduce using rule 103 (e -> f .)
    NOT_EQ          reduce using rule 103 (e -> f .)
    LESS_THAN       reduce using rule 103 (e -> f .)
    GREATER_THAN    reduce using rule 103 (e -> f .)
    LESS_EQ         reduce using rule 103 (e -> f .)
    GREATER_EQ      reduce using rule 103 (e -> f .)
    AND             reduce using rule 103 (e -> f .)
    OR              reduce using rule 103 (e -> f .)
    SEMICOLON       reduce using rule 103 (e -> f .)
    THEN            reduce using rule 103 (e -> f .)
    BEGIN           reduce using rule 103 (e -> f .)
    R_PAREN         reduce using rule 103 (e -> f .)
    COMMA           reduce using rule 103 (e -> f .)
    AS              reduce using rule 103 (e -> f .)
    END             reduce using rule 103 (e -> f .)
    WHEN            reduce using rule 103 (e -> f .)
    ELSE            reduce using rule 103 (e -> f .)
    WHERE           reduce using rule 103 (e -> f .)
    TIMES           shift and go to state 146
    DIVIDE          shift and go to state 147

  ! TIMES           [ reduce using rule 103 (e -> f .) ]
  ! DIVIDE          [ reduce using rule 103 (e -> f .) ]


state 89

    (107) g -> MINUS . h
    (109) h -> . INTEGER_VALUE
    (110) h -> . DECIMAL_VALUE
    (111) h -> . STRING
    (112) h -> . ID
    (113) h -> . NAME
    (114) h -> . L_PAREN a R_PAREN
    (115) h -> . exec_statement
    (116) h -> . call_function_statement
    (67) exec_statement -> . EXEC NAME vals
    (68) exec_statement -> . EXEC NAME args
    (69) exec_statement -> . EXEC NAME
    (117) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (118) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (119) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (120) function_name_prod -> . HOY
    (121) function_name_prod -> . CONCATENA
    (122) function_name_prod -> . SUBSTRAER
    (123) function_name_prod -> . CONTAR
    (124) function_name_prod -> . SUMA

    INTEGER_VALUE   shift and go to state 92
    DECIMAL_VALUE   shift and go to state 93
    STRING          shift and go to state 94
    ID              shift and go to state 95
    NAME            shift and go to state 96
    L_PAREN         shift and go to state 97
    EXEC            shift and go to state 35
    CAS             shift and go to state 31
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    h                              shift and go to state 148
    exec_statement                 shift and go to state 98
    call_function_statement        shift and go to state 99
    function_name_prod             shift and go to state 30

state 90

    (106) f -> g .

    TIMES           reduce using rule 106 (f -> g .)
    DIVIDE          reduce using rule 106 (f -> g .)
    PLUS            reduce using rule 106 (f -> g .)
    MINUS           reduce using rule 106 (f -> g .)
    EQUALS          reduce using rule 106 (f -> g .)
    NOT_EQ          reduce using rule 106 (f -> g .)
    LESS_THAN       reduce using rule 106 (f -> g .)
    GREATER_THAN    reduce using rule 106 (f -> g .)
    LESS_EQ         reduce using rule 106 (f -> g .)
    GREATER_EQ      reduce using rule 106 (f -> g .)
    AND             reduce using rule 106 (f -> g .)
    OR              reduce using rule 106 (f -> g .)
    SEMICOLON       reduce using rule 106 (f -> g .)
    THEN            reduce using rule 106 (f -> g .)
    BEGIN           reduce using rule 106 (f -> g .)
    R_PAREN         reduce using rule 106 (f -> g .)
    COMMA           reduce using rule 106 (f -> g .)
    AS              reduce using rule 106 (f -> g .)
    END             reduce using rule 106 (f -> g .)
    WHEN            reduce using rule 106 (f -> g .)
    ELSE            reduce using rule 106 (f -> g .)
    WHERE           reduce using rule 106 (f -> g .)


state 91

    (108) g -> h .

    TIMES           reduce using rule 108 (g -> h .)
    DIVIDE          reduce using rule 108 (g -> h .)
    PLUS            reduce using rule 108 (g -> h .)
    MINUS           reduce using rule 108 (g -> h .)
    EQUALS          reduce using rule 108 (g -> h .)
    NOT_EQ          reduce using rule 108 (g -> h .)
    LESS_THAN       reduce using rule 108 (g -> h .)
    GREATER_THAN    reduce using rule 108 (g -> h .)
    LESS_EQ         reduce using rule 108 (g -> h .)
    GREATER_EQ      reduce using rule 108 (g -> h .)
    AND             reduce using rule 108 (g -> h .)
    OR              reduce using rule 108 (g -> h .)
    SEMICOLON       reduce using rule 108 (g -> h .)
    THEN            reduce using rule 108 (g -> h .)
    BEGIN           reduce using rule 108 (g -> h .)
    R_PAREN         reduce using rule 108 (g -> h .)
    COMMA           reduce using rule 108 (g -> h .)
    AS              reduce using rule 108 (g -> h .)
    END             reduce using rule 108 (g -> h .)
    WHEN            reduce using rule 108 (g -> h .)
    ELSE            reduce using rule 108 (g -> h .)
    WHERE           reduce using rule 108 (g -> h .)


state 92

    (109) h -> INTEGER_VALUE .

    TIMES           reduce using rule 109 (h -> INTEGER_VALUE .)
    DIVIDE          reduce using rule 109 (h -> INTEGER_VALUE .)
    PLUS            reduce using rule 109 (h -> INTEGER_VALUE .)
    MINUS           reduce using rule 109 (h -> INTEGER_VALUE .)
    EQUALS          reduce using rule 109 (h -> INTEGER_VALUE .)
    NOT_EQ          reduce using rule 109 (h -> INTEGER_VALUE .)
    LESS_THAN       reduce using rule 109 (h -> INTEGER_VALUE .)
    GREATER_THAN    reduce using rule 109 (h -> INTEGER_VALUE .)
    LESS_EQ         reduce using rule 109 (h -> INTEGER_VALUE .)
    GREATER_EQ      reduce using rule 109 (h -> INTEGER_VALUE .)
    AND             reduce using rule 109 (h -> INTEGER_VALUE .)
    OR              reduce using rule 109 (h -> INTEGER_VALUE .)
    SEMICOLON       reduce using rule 109 (h -> INTEGER_VALUE .)
    THEN            reduce using rule 109 (h -> INTEGER_VALUE .)
    BEGIN           reduce using rule 109 (h -> INTEGER_VALUE .)
    R_PAREN         reduce using rule 109 (h -> INTEGER_VALUE .)
    COMMA           reduce using rule 109 (h -> INTEGER_VALUE .)
    AS              reduce using rule 109 (h -> INTEGER_VALUE .)
    END             reduce using rule 109 (h -> INTEGER_VALUE .)
    WHEN            reduce using rule 109 (h -> INTEGER_VALUE .)
    ELSE            reduce using rule 109 (h -> INTEGER_VALUE .)
    WHERE           reduce using rule 109 (h -> INTEGER_VALUE .)


state 93

    (110) h -> DECIMAL_VALUE .

    TIMES           reduce using rule 110 (h -> DECIMAL_VALUE .)
    DIVIDE          reduce using rule 110 (h -> DECIMAL_VALUE .)
    PLUS            reduce using rule 110 (h -> DECIMAL_VALUE .)
    MINUS           reduce using rule 110 (h -> DECIMAL_VALUE .)
    EQUALS          reduce using rule 110 (h -> DECIMAL_VALUE .)
    NOT_EQ          reduce using rule 110 (h -> DECIMAL_VALUE .)
    LESS_THAN       reduce using rule 110 (h -> DECIMAL_VALUE .)
    GREATER_THAN    reduce using rule 110 (h -> DECIMAL_VALUE .)
    LESS_EQ         reduce using rule 110 (h -> DECIMAL_VALUE .)
    GREATER_EQ      reduce using rule 110 (h -> DECIMAL_VALUE .)
    AND             reduce using rule 110 (h -> DECIMAL_VALUE .)
    OR              reduce using rule 110 (h -> DECIMAL_VALUE .)
    SEMICOLON       reduce using rule 110 (h -> DECIMAL_VALUE .)
    THEN            reduce using rule 110 (h -> DECIMAL_VALUE .)
    BEGIN           reduce using rule 110 (h -> DECIMAL_VALUE .)
    R_PAREN         reduce using rule 110 (h -> DECIMAL_VALUE .)
    COMMA           reduce using rule 110 (h -> DECIMAL_VALUE .)
    AS              reduce using rule 110 (h -> DECIMAL_VALUE .)
