Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    $end            reduce using rule 16 (statement -> drop_table_statement SEMICOLON .)
    END             reduce using rule 16 (statement -> drop_table_statement SEMICOLON .)
    ELSE            reduce using rule 16 (statement -> drop_table_statement SEMICOLON .)


state 50

    (17) statement -> update_statement SEMICOLON .

    CREATE          reduce using rule 17 (statement -> update_statement SEMICOLON .)
    USE             reduce using rule 17 (statement -> update_statement SEMICOLON .)
    DECLARE         reduce using rule 17 (statement -> update_statement SEMICOLON .)
    SET             reduce using rule 17 (statement -> update_statement SEMICOLON .)
    SELECT          reduce using rule 17 (statement -> update_statement SEMICOLON .)
    INSERT          reduce using rule 17 (statement -> update_statement SEMICOLON .)
    ALTER           reduce using rule 17 (statement -> update_statement SEMICOLON .)
    IF              reduce using rule 17 (statement -> update_statement SEMICOLON .)
    EXEC            reduce using rule 17 (statement -> update_statement SEMICOLON .)
    DROP            reduce using rule 17 (statement -> update_statement SEMICOLON .)
    UPDATE          reduce using rule 17 (statement -> update_statement SEMICOLON .)
    WHILE           reduce using rule 17 (statement -> update_statement SEMICOLON .)
    TRUNCATE        reduce using rule 17 (statement -> update_statement SEMICOLON .)
    RETURN          reduce using rule 17 (statement -> update_statement SEMICOLON .)
    DELETE          reduce using rule 17 (statement -> update_statement SEMICOLON .)
    $end            reduce using rule 17 (statement -> update_statement SEMICOLON .)
    END             reduce using rule 17 (statement -> update_statement SEMICOLON .)
    ELSE            reduce using rule 17 (statement -> update_statement SEMICOLON .)


state 51

    (18) statement -> while_statement SEMICOLON .

    CREATE          reduce using rule 18 (statement -> while_statement SEMICOLON .)
    USE             reduce using rule 18 (statement -> while_statement SEMICOLON .)
    DECLARE         reduce using rule 18 (statement -> while_statement SEMICOLON .)
    SET             reduce using rule 18 (statement -> while_statement SEMICOLON .)
    SELECT          reduce using rule 18 (statement -> while_statement SEMICOLON .)
    INSERT          reduce using rule 18 (statement -> while_statement SEMICOLON .)
    ALTER           reduce using rule 18 (statement -> while_statement SEMICOLON .)
    IF              reduce using rule 18 (statement -> while_statement SEMICOLON .)
    EXEC            reduce using rule 18 (statement -> while_statement SEMICOLON .)
    DROP            reduce using rule 18 (statement -> while_statement SEMICOLON .)
    UPDATE          reduce using rule 18 (statement -> while_statement SEMICOLON .)
    WHILE           reduce using rule 18 (statement -> while_statement SEMICOLON .)
    TRUNCATE        reduce using rule 18 (statement -> while_statement SEMICOLON .)
    RETURN          reduce using rule 18 (statement -> while_statement SEMICOLON .)
    DELETE          reduce using rule 18 (statement -> while_statement SEMICOLON .)
    $end            reduce using rule 18 (statement -> while_statement SEMICOLON .)
    END             reduce using rule 18 (statement -> while_statement SEMICOLON .)
    ELSE            reduce using rule 18 (statement -> while_statement SEMICOLON .)


state 52

    (19) statement -> truncate_statement SEMICOLON .

    CREATE          reduce using rule 19 (statement -> truncate_statement SEMICOLON .)
    USE             reduce using rule 19 (statement -> truncate_statement SEMICOLON .)
    DECLARE         reduce using rule 19 (statement -> truncate_statement SEMICOLON .)
    SET             reduce using rule 19 (statement -> truncate_statement SEMICOLON .)
    SELECT          reduce using rule 19 (statement -> truncate_statement SEMICOLON .)
    INSERT          reduce using rule 19 (statement -> truncate_statement SEMICOLON .)
    ALTER           reduce using rule 19 (statement -> truncate_statement SEMICOLON .)
    IF              reduce using rule 19 (statement -> truncate_statement SEMICOLON .)
    EXEC            reduce using rule 19 (statement -> truncate_statement SEMICOLON .)
    DROP            reduce using rule 19 (statement -> truncate_statement SEMICOLON .)
    UPDATE          reduce using rule 19 (statement -> truncate_statement SEMICOLON .)
    WHILE           reduce using rule 19 (statement -> truncate_statement SEMICOLON .)
    TRUNCATE        reduce using rule 19 (statement -> truncate_statement SEMICOLON .)
    RETURN          reduce using rule 19 (statement -> truncate_statement SEMICOLON .)
    DELETE          reduce using rule 19 (statement -> truncate_statement SEMICOLON .)
    $end            reduce using rule 19 (statement -> truncate_statement SEMICOLON .)
    END             reduce using rule 19 (statement -> truncate_statement SEMICOLON .)
    ELSE            reduce using rule 19 (statement -> truncate_statement SEMICOLON .)


state 53

    (20) statement -> return_statement SEMICOLON .

    CREATE          reduce using rule 20 (statement -> return_statement SEMICOLON .)
    USE             reduce using rule 20 (statement -> return_statement SEMICOLON .)
    DECLARE         reduce using rule 20 (statement -> return_statement SEMICOLON .)
    SET             reduce using rule 20 (statement -> return_statement SEMICOLON .)
    SELECT          reduce using rule 20 (statement -> return_statement SEMICOLON .)
    INSERT          reduce using rule 20 (statement -> return_statement SEMICOLON .)
    ALTER           reduce using rule 20 (statement -> return_statement SEMICOLON .)
    IF              reduce using rule 20 (statement -> return_statement SEMICOLON .)
    EXEC            reduce using rule 20 (statement -> return_statement SEMICOLON .)
    DROP            reduce using rule 20 (statement -> return_statement SEMICOLON .)
    UPDATE          reduce using rule 20 (statement -> return_statement SEMICOLON .)
    WHILE           reduce using rule 20 (statement -> return_statement SEMICOLON .)
    TRUNCATE        reduce using rule 20 (statement -> return_statement SEMICOLON .)
    RETURN          reduce using rule 20 (statement -> return_statement SEMICOLON .)
    DELETE          reduce using rule 20 (statement -> return_statement SEMICOLON .)
    $end            reduce using rule 20 (statement -> return_statement SEMICOLON .)
    END             reduce using rule 20 (statement -> return_statement SEMICOLON .)
    ELSE            reduce using rule 20 (statement -> return_statement SEMICOLON .)


state 54

    (21) statement -> delete_statement SEMICOLON .

    CREATE          reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    USE             reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    DECLARE         reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    SET             reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    SELECT          reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    INSERT          reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    ALTER           reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    IF              reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    EXEC            reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    DROP            reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    UPDATE          reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    WHILE           reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    TRUNCATE        reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    RETURN          reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    DELETE          reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    $end            reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    END             reduce using rule 21 (statement -> delete_statement SEMICOLON .)
    ELSE            reduce using rule 21 (statement -> delete_statement SEMICOLON .)


state 55

    (22) create_database_statement -> CREATE DATA . BASE NAME

    BASE            shift and go to state 104


state 56

    (29) create_table_statement -> CREATE TABLE . NAME L_PAREN properties R_PAREN

    NAME            shift and go to state 105


state 57

    (53) create_function_statement -> CREATE FUNCTION . NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (54) create_function_statement -> CREATE FUNCTION . NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END

    NAME            shift and go to state 106


state 58

    (55) create_procedure_statement -> CREATE PROCEDURE . NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (56) create_procedure_statement -> CREATE PROCEDURE . NAME L_PAREN R_PAREN AS BEGIN statements END

    NAME            shift and go to state 107


state 59

    (23) use_statement -> USE NAME .

    SEMICOLON       reduce using rule 23 (use_statement -> USE NAME .)


state 60

    (24) declare_statement -> DECLARE ID . AS type
    (25) declare_statement -> DECLARE ID . type
    (77) type -> . INT
    (78) type -> . DECIMAL
    (79) type -> . DATE
    (80) type -> . DATETIME
    (81) type -> . NCHAR L_PAREN a R_PAREN
    (82) type -> . NVARCHAR L_PAREN a R_PAREN

    AS              shift and go to state 108
    INT             shift and go to state 110
    DECIMAL         shift and go to state 111
    DATE            shift and go to state 112
    DATETIME        shift and go to state 113
    NCHAR           shift and go to state 114
    NVARCHAR        shift and go to state 115

    type                           shift and go to state 109

state 61

    (26) set_statement -> SET assignments .
    (27) assignments -> assignments . COMMA ID ASSIGN a

    SEMICOLON       reduce using rule 26 (set_statement -> SET assignments .)
    COMMA           shift and go to state 116


state 62

    (28) assignments -> ID . ASSIGN a

    ASSIGN          shift and go to state 117


state 63

    (38) select_statement -> SELECT columns . FROM NAME
    (39) select_statement -> SELECT columns . FROM NAME WHERE a
    (41) columns -> columns . COMMA column
    (42) columns -> columns . COMMA column POINT column

    FROM            shift and go to state 118
    COMMA           shift and go to state 119


state 64

    (46) column -> NAME .
    (108) h -> NAME .

    POINT           reduce using rule 46 (column -> NAME .)
    FROM            reduce using rule 46 (column -> NAME .)
    COMMA           reduce using rule 46 (column -> NAME .)
    R_PAREN         reduce using rule 46 (column -> NAME .)
    TIMES           reduce using rule 108 (h -> NAME .)
    DIVIDE          reduce using rule 108 (h -> NAME .)
    PLUS            reduce using rule 108 (h -> NAME .)
    MINUS           reduce using rule 108 (h -> NAME .)
    EQUALS          reduce using rule 108 (h -> NAME .)
    NOT_EQ          reduce using rule 108 (h -> NAME .)
    LESS_THAN       reduce using rule 108 (h -> NAME .)
    GREATER_THAN    reduce using rule 108 (h -> NAME .)
    LESS_EQ         reduce using rule 108 (h -> NAME .)
    GREATER_EQ      reduce using rule 108 (h -> NAME .)
    AND             reduce using rule 108 (h -> NAME .)
    NAME            reduce using rule 108 (h -> NAME .)
    OR              reduce using rule 108 (h -> NAME .)


state 65

    (50) column -> a . NAME
    (83) a -> a . OR b

    NAME            shift and go to state 120
    OR              shift and go to state 121


state 66

    (43) columns -> column . POINT column
    (44) columns -> column .

    POINT           shift and go to state 122
    FROM            reduce using rule 44 (columns -> column .)
    COMMA           reduce using rule 44 (columns -> column .)
    R_PAREN         reduce using rule 44 (columns -> column .)


state 67

    (45) column -> TIMES .

    POINT           reduce using rule 45 (column -> TIMES .)
    FROM            reduce using rule 45 (column -> TIMES .)
    COMMA           reduce using rule 45 (column -> TIMES .)
    R_PAREN         reduce using rule 45 (column -> TIMES .)


state 68

    (47) column -> case_statement .

    POINT           reduce using rule 47 (column -> case_statement .)
    FROM            reduce using rule 47 (column -> case_statement .)
    COMMA           reduce using rule 47 (column -> case_statement .)
    R_PAREN         reduce using rule 47 (column -> case_statement .)


state 69

    (48) column -> call_function_prod .

    POINT           reduce using rule 48 (column -> call_function_prod .)
    FROM            reduce using rule 48 (column -> call_function_prod .)
    COMMA           reduce using rule 48 (column -> call_function_prod .)
    R_PAREN         reduce using rule 48 (column -> call_function_prod .)


state 70

    (49) column -> if_statement . NAME

    NAME            shift and go to state 123


state 71

    (74) case_statement -> CASE . when_statements END NAME
    (75) when_statements -> . WHEN a THEN a when_statements
    (76) when_statements -> . ELSE THEN a

    WHEN            shift and go to state 125
    ELSE            shift and go to state 126

    when_statements                shift and go to state 124

state 72

    (110) call_function_prod -> HOY . L_PAREN R_PAREN

    L_PAREN         shift and go to state 127


state 73

    (109) h -> L_PAREN . a R_PAREN
    (83) a -> . a OR b
    (84) a -> . b
    (85) b -> . b AND c
    (86) b -> . c
    (87) c -> . NOT_SIGN d
    (88) c -> . d
    (89) d -> . d EQUALS e
    (90) d -> . d NOT_EQ e
    (91) d -> . d LESS_THAN e
    (92) d -> . d GREATER_THAN e
    (93) d -> . d LESS_EQ e
    (94) d -> . d GREATER_EQ e
    (95) d -> . e
    (96) e -> . e PLUS f
    (97) e -> . e MINUS f
    (98) e -> . f
    (99) f -> . f TIMES g
    (100) f -> . f DIVIDE g
    (101) f -> . g
    (102) g -> . MINUS h
    (103) g -> . h
    (104) h -> . INTEGER_VALUE
    (105) h -> . DECIMAL_VALUE
    (106) h -> . STRING
    (107) h -> . ID
    (108) h -> . NAME
    (109) h -> . L_PAREN a R_PAREN

    NOT_SIGN        shift and go to state 81
    MINUS           shift and go to state 85
    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    NAME            shift and go to state 94
    L_PAREN         shift and go to state 73

    a                              shift and go to state 128
    b                              shift and go to state 79
    c                              shift and go to state 80
    d                              shift and go to state 82
    e                              shift and go to state 83
    f                              shift and go to state 84
    g                              shift and go to state 86
    h                              shift and go to state 87

state 74

    (111) call_function_prod -> CONCATENAR . L_PAREN a COMMA a R_PAREN

    L_PAREN         shift and go to state 129


state 75

    (112) call_function_prod -> SUBSTRAER . L_PAREN a R_PAREN

    L_PAREN         shift and go to state 130


state 76

    (113) call_function_prod -> CONTAR . L_PAREN a R_PAREN

    L_PAREN         shift and go to state 131


state 77

    (114) call_function_prod -> SUMA . L_PAREN a R_PAREN

    L_PAREN         shift and go to state 132


state 78

    (115) call_function_prod -> CAS . L_PAREN a AS type R_PAREN

    L_PAREN         shift and go to state 133


state 79

    (84) a -> b .
    (85) b -> b . AND c

    NAME            reduce using rule 84 (a -> b .)
    OR              reduce using rule 84 (a -> b .)
    SEMICOLON       reduce using rule 84 (a -> b .)
    THEN            reduce using rule 84 (a -> b .)
    BEGIN           reduce using rule 84 (a -> b .)
    R_PAREN         reduce using rule 84 (a -> b .)
    COMMA           reduce using rule 84 (a -> b .)
    AS              reduce using rule 84 (a -> b .)
    END             reduce using rule 84 (a -> b .)
    WHEN            reduce using rule 84 (a -> b .)
    ELSE            reduce using rule 84 (a -> b .)
    WHERE           reduce using rule 84 (a -> b .)
    AND             shift and go to state 134


state 80

    (86) b -> c .

    AND             reduce using rule 86 (b -> c .)
    NAME            reduce using rule 86 (b -> c .)
    OR              reduce using rule 86 (b -> c .)
    SEMICOLON       reduce using rule 86 (b -> c .)
    THEN            reduce using rule 86 (b -> c .)
    BEGIN           reduce using rule 86 (b -> c .)
    R_PAREN         reduce using rule 86 (b -> c .)
    COMMA           reduce using rule 86 (b -> c .)
    AS              reduce using rule 86 (b -> c .)
    END             reduce using rule 86 (b -> c .)
    WHEN            reduce using rule 86 (b -> c .)
    ELSE            reduce using rule 86 (b -> c .)
    WHERE           reduce using rule 86 (b -> c .)


state 81

    (87) c -> NOT_SIGN . d
    (89) d -> . d EQUALS e
    (90) d -> . d NOT_EQ e
    (91) d -> . d LESS_THAN e
    (92) d -> . d GREATER_THAN e
    (93) d -> . d LESS_EQ e
    (94) d -> . d GREATER_EQ e
    (95) d -> . e
    (96) e -> . e PLUS f
    (97) e -> . e MINUS f
    (98) e -> . f
    (99) f -> . f TIMES g
    (100) f -> . f DIVIDE g
    (101) f -> . g
    (102) g -> . MINUS h
    (103) g -> . h
    (104) h -> . INTEGER_VALUE
    (105) h -> . DECIMAL_VALUE
    (106) h -> . STRING
    (107) h -> . ID
    (108) h -> . NAME
    (109) h -> . L_PAREN a R_PAREN

    MINUS           shift and go to state 85
    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    NAME            shift and go to state 94
    L_PAREN         shift and go to state 73

    d                              shift and go to state 135
    e                              shift and go to state 83
    f                              shift and go to state 84
    g                              shift and go to state 86
    h                              shift and go to state 87

state 82

    (88) c -> d .
    (89) d -> d . EQUALS e
    (90) d -> d . NOT_EQ e
    (91) d -> d . LESS_THAN e
    (92) d -> d . GREATER_THAN e
    (93) d -> d . LESS_EQ e
    (94) d -> d . GREATER_EQ e

    AND             reduce using rule 88 (c -> d .)
    NAME            reduce using rule 88 (c -> d .)
    OR              reduce using rule 88 (c -> d .)
    SEMICOLON       reduce using rule 88 (c -> d .)
    THEN            reduce using rule 88 (c -> d .)
    BEGIN           reduce using rule 88 (c -> d .)
    R_PAREN         reduce using rule 88 (c -> d .)
    COMMA           reduce using rule 88 (c -> d .)
    AS              reduce using rule 88 (c -> d .)
    END             reduce using rule 88 (c -> d .)
    WHEN            reduce using rule 88 (c -> d .)
    ELSE            reduce using rule 88 (c -> d .)
    WHERE           reduce using rule 88 (c -> d .)
    EQUALS          shift and go to state 136
    NOT_EQ          shift and go to state 137
    LESS_THAN       shift and go to state 138
    GREATER_THAN    shift and go to state 139
    LESS_EQ         shift and go to state 140
    GREATER_EQ      shift and go to state 141


state 83

    (95) d -> e .
    (96) e -> e . PLUS f
    (97) e -> e . MINUS f

    EQUALS          reduce using rule 95 (d -> e .)
    NOT_EQ          reduce using rule 95 (d -> e .)
    LESS_THAN       reduce using rule 95 (d -> e .)
    GREATER_THAN    reduce using rule 95 (d -> e .)
    LESS_EQ         reduce using rule 95 (d -> e .)
    GREATER_EQ      reduce using rule 95 (d -> e .)
    AND             reduce using rule 95 (d -> e .)
    NAME            reduce using rule 95 (d -> e .)
    OR              reduce using rule 95 (d -> e .)
    SEMICOLON       reduce using rule 95 (d -> e .)
    THEN            reduce using rule 95 (d -> e .)
    BEGIN           reduce using rule 95 (d -> e .)
    R_PAREN         reduce using rule 95 (d -> e .)
    COMMA           reduce using rule 95 (d -> e .)
    AS              reduce using rule 95 (d -> e .)
    END             reduce using rule 95 (d -> e .)
    WHEN            reduce using rule 95 (d -> e .)
    ELSE            reduce using rule 95 (d -> e .)
    WHERE           reduce using rule 95 (d -> e .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143


state 84

    (98) e -> f .
    (99) f -> f . TIMES g
    (100) f -> f . DIVIDE g

    PLUS            reduce using rule 98 (e -> f .)
    MINUS           reduce using rule 98 (e -> f .)
    EQUALS          reduce using rule 98 (e -> f .)
    NOT_EQ          reduce using rule 98 (e -> f .)
    LESS_THAN       reduce using rule 98 (e -> f .)
    GREATER_THAN    reduce using rule 98 (e -> f .)
    LESS_EQ         reduce using rule 98 (e -> f .)
    GREATER_EQ      reduce using rule 98 (e -> f .)
    AND             reduce using rule 98 (e -> f .)
    NAME            reduce using rule 98 (e -> f .)
    OR              reduce using rule 98 (e -> f .)
    SEMICOLON       reduce using rule 98 (e -> f .)
    THEN            reduce using rule 98 (e -> f .)
    BEGIN           reduce using rule 98 (e -> f .)
    R_PAREN         reduce using rule 98 (e -> f .)
    COMMA           reduce using rule 98 (e -> f .)
    AS              reduce using rule 98 (e -> f .)
    END             reduce using rule 98 (e -> f .)
    WHEN            reduce using rule 98 (e -> f .)
    ELSE            reduce using rule 98 (e -> f .)
    WHERE           reduce using rule 98 (e -> f .)
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 145


state 85

    (102) g -> MINUS . h
    (104) h -> . INTEGER_VALUE
    (105) h -> . DECIMAL_VALUE
    (106) h -> . STRING
    (107) h -> . ID
    (108) h -> . NAME
    (109) h -> . L_PAREN a R_PAREN

    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    NAME            shift and go to state 94
    L_PAREN         shift and go to state 73

    h                              shift and go to state 146

state 86

    (101) f -> g .

    TIMES           reduce using rule 101 (f -> g .)
    DIVIDE          reduce using rule 101 (f -> g .)
    PLUS            reduce using rule 101 (f -> g .)
    MINUS           reduce using rule 101 (f -> g .)
    EQUALS          reduce using rule 101 (f -> g .)
    NOT_EQ          reduce using rule 101 (f -> g .)
    LESS_THAN       reduce using rule 101 (f -> g .)
    GREATER_THAN    reduce using rule 101 (f -> g .)
    LESS_EQ         reduce using rule 101 (f -> g .)
    GREATER_EQ      reduce using rule 101 (f -> g .)
    AND             reduce using rule 101 (f -> g .)
    NAME            reduce using rule 101 (f -> g .)
    OR              reduce using rule 101 (f -> g .)
    SEMICOLON       reduce using rule 101 (f -> g .)
    THEN            reduce using rule 101 (f -> g .)
    BEGIN           reduce using rule 101 (f -> g .)
    R_PAREN         reduce using rule 101 (f -> g .)
    COMMA           reduce using rule 101 (f -> g .)
    AS              reduce using rule 101 (f -> g .)
    END             reduce using rule 101 (f -> g .)
    WHEN            reduce using rule 101 (f -> g .)
    ELSE            reduce using rule 101 (f -> g .)
    WHERE           reduce using rule 101 (f -> g .)


state 87

    (103) g -> h .

    TIMES           reduce using rule 103 (g -> h .)
    DIVIDE          reduce using rule 103 (g -> h .)
    PLUS            reduce using rule 103 (g -> h .)
    MINUS           reduce using rule 103 (g -> h .)
    EQUALS          reduce using rule 103 (g -> h .)
    NOT_EQ          reduce using rule 103 (g -> h .)
    LESS_THAN       reduce using rule 103 (g -> h .)
    GREATER_THAN    reduce using rule 103 (g -> h .)
    LESS_EQ         reduce using rule 103 (g -> h .)
    GREATER_EQ      reduce using rule 103 (g -> h .)
    AND             reduce using rule 103 (g -> h .)
    NAME            reduce using rule 103 (g -> h .)
    OR              reduce using rule 103 (g -> h .)
    SEMICOLON       reduce using rule 103 (g -> h .)
    THEN            reduce using rule 103 (g -> h .)
    BEGIN           reduce using rule 103 (g -> h .)
    R_PAREN         reduce using rule 103 (g -> h .)
    COMMA           reduce using rule 103 (g -> h .)
    AS              reduce using rule 103 (g -> h .)
    END             reduce using rule 103 (g -> h .)
    WHEN            reduce using rule 103 (g -> h .)
    ELSE            reduce using rule 103 (g -> h .)
    WHERE           reduce using rule 103 (g -> h .)


state 88

    (104) h -> INTEGER_VALUE .

    TIMES           reduce using rule 104 (h -> INTEGER_VALUE .)
    DIVIDE          reduce using rule 104 (h -> INTEGER_VALUE .)
    PLUS            reduce using rule 104 (h -> INTEGER_VALUE .)
    MINUS           reduce using rule 104 (h -> INTEGER_VALUE .)
    EQUALS          reduce using rule 104 (h -> INTEGER_VALUE .)
    NOT_EQ          reduce using rule 104 (h -> INTEGER_VALUE .)
    LESS_THAN       reduce using rule 104 (h -> INTEGER_VALUE .)
    GREATER_THAN    reduce using rule 104 (h -> INTEGER_VALUE .)
    LESS_EQ         reduce using rule 104 (h -> INTEGER_VALUE .)
    GREATER_EQ      reduce using rule 104 (h -> INTEGER_VALUE .)
    AND             reduce using rule 104 (h -> INTEGER_VALUE .)
    NAME            reduce using rule 104 (h -> INTEGER_VALUE .)
    OR              reduce using rule 104 (h -> INTEGER_VALUE .)
    SEMICOLON       reduce using rule 104 (h -> INTEGER_VALUE .)
    THEN            reduce using rule 104 (h -> INTEGER_VALUE .)
    BEGIN           reduce using rule 104 (h -> INTEGER_VALUE .)
    R_PAREN         reduce using rule 104 (h -> INTEGER_VALUE .)
    COMMA           reduce using rule 104 (h -> INTEGER_VALUE .)
    AS              reduce using rule 104 (h -> INTEGER_VALUE .)
    END             reduce using rule 104 (h -> INTEGER_VALUE .)
    WHEN            reduce using rule 104 (h -> INTEGER_VALUE .)
    ELSE            reduce using rule 104 (h -> INTEGER_VALUE .)
    WHERE           reduce using rule 104 (h -> INTEGER_VALUE .)


state 89

    (105) h -> DECIMAL_VALUE .

    TIMES           reduce using rule 105 (h -> DECIMAL_VALUE .)
    DIVIDE          reduce using rule 105 (h -> DECIMAL_VALUE .)
    PLUS            reduce using rule 105 (h -> DECIMAL_VALUE .)
    MINUS           reduce using rule 105 (h -> DECIMAL_VALUE .)
    EQUALS          reduce using rule 105 (h -> DECIMAL_VALUE .)
    NOT_EQ          reduce using rule 105 (h -> DECIMAL_VALUE .)
    LESS_THAN       reduce using rule 105 (h -> DECIMAL_VALUE .)
    GREATER_THAN    reduce using rule 105 (h -> DECIMAL_VALUE .)
    LESS_EQ         reduce using rule 105 (h -> DECIMAL_VALUE .)
    GREATER_EQ      reduce using rule 105 (h -> DECIMAL_VALUE .)
    AND             reduce using rule 105 (h -> DECIMAL_VALUE .)
    NAME            reduce using rule 105 (h -> DECIMAL_VALUE .)
    OR              reduce using rule 105 (h -> DECIMAL_VALUE .)
    SEMICOLON       reduce using rule 105 (h -> DECIMAL_VALUE .)
    THEN            reduce using rule 105 (h -> DECIMAL_VALUE .)
    BEGIN           reduce using rule 105 (h -> DECIMAL_VALUE .)
    R_PAREN         reduce using rule 105 (h -> DECIMAL_VALUE .)
    COMMA           reduce using rule 105 (h -> DECIMAL_VALUE .)
    AS              reduce using rule 105 (h -> DECIMAL_VALUE .)
    END             reduce using rule 105 (h -> DECIMAL_VALUE .)
    WHEN            reduce using rule 105 (h -> DECIMAL_VALUE .)
    ELSE            reduce using rule 105 (h -> DECIMAL_VALUE .)
    WHERE           reduce using rule 105 (h -> DECIMAL_VALUE .)


state 90

    (106) h -> STRING .

    TIMES           reduce using rule 106 (h -> STRING .)
    DIVIDE          reduce using rule 106 (h -> STRING .)
    PLUS            reduce using rule 106 (h -> STRING .)
    MINUS           reduce using rule 106 (h -> STRING .)
    EQUALS          reduce using rule 106 (h -> STRING .)
    NOT_EQ          reduce using rule 106 (h -> STRING .)
    LESS_THAN       reduce using rule 106 (h -> STRING .)
    GREATER_THAN    reduce using rule 106 (h -> STRING .)
    LESS_EQ         reduce using rule 106 (h -> STRING .)
    GREATER_EQ      reduce using rule 106 (h -> STRING .)
    AND             reduce using rule 106 (h -> STRING .)
    NAME            reduce using rule 106 (h -> STRING .)
    OR              reduce using rule 106 (h -> STRING .)
    SEMICOLON       reduce using rule 106 (h -> STRING .)
    THEN            reduce using rule 106 (h -> STRING .)
    BEGIN           reduce using rule 106 (h -> STRING .)
    R_PAREN         reduce using rule 106 (h -> STRING .)
    COMMA           reduce using rule 106 (h -> STRING .)
    AS              reduce using rule 106 (h -> STRING .)
    END             reduce using rule 106 (h -> STRING .)
    WHEN            reduce using rule 106 (h -> STRING .)
    ELSE            reduce using rule 106 (h -> STRING .)
    WHERE           reduce using rule 106 (h -> STRING .)


state 91

    (107) h -> ID .

    TIMES           reduce using rule 107 (h -> ID .)
    DIVIDE          reduce using rule 107 (h -> ID .)
    PLUS            reduce using rule 107 (h -> ID .)
    MINUS           reduce using rule 107 (h -> ID .)
    EQUALS          reduce using rule 107 (h -> ID .)
    NOT_EQ          reduce using rule 107 (h -> ID .)
    LESS_THAN       reduce using rule 107 (h -> ID .)
    GREATER_THAN    reduce using rule 107 (h -> ID .)
    LESS_EQ         reduce using rule 107 (h -> ID .)
    GREATER_EQ      reduce using rule 107 (h -> ID .)
    AND             reduce using rule 107 (h -> ID .)
    NAME            reduce using rule 107 (h -> ID .)
    OR              reduce using rule 107 (h -> ID .)
    SEMICOLON       reduce using rule 107 (h -> ID .)
    THEN            reduce using rule 107 (h -> ID .)
    BEGIN           reduce using rule 107 (h -> ID .)
    R_PAREN         reduce using rule 107 (h -> ID .)
    COMMA           reduce using rule 107 (h -> ID .)
    AS              reduce using rule 107 (h -> ID .)
    END             reduce using rule 107 (h -> ID .)
    WHEN            reduce using rule 107 (h -> ID .)
    ELSE            reduce using rule 107 (h -> ID .)
    WHERE           reduce using rule 107 (h -> ID .)


state 92

    (40) insert_statement -> INSERT INTO . NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN

    NAME            shift and go to state 147


state 93

    (116) return_statement -> RETURN a .
    (83) a -> a . OR b

    SEMICOLON       reduce using rule 116 (return_statement -> RETURN a .)
    OR              shift and go to state 121


state 94

    (108) h -> NAME .

    TIMES           reduce using rule 108 (h -> NAME .)
    DIVIDE          reduce using rule 108 (h -> NAME .)
    PLUS            reduce using rule 108 (h -> NAME .)
    MINUS           reduce using rule 108 (h -> NAME .)
    EQUALS          reduce using rule 108 (h -> NAME .)
    NOT_EQ          reduce using rule 108 (h -> NAME .)
    LESS_THAN       reduce using rule 108 (h -> NAME .)
    GREATER_THAN    reduce using rule 108 (h -> NAME .)
    LESS_EQ         reduce using rule 108 (h -> NAME .)
    GREATER_EQ      reduce using rule 108 (h -> NAME .)
    AND             reduce using rule 108 (h -> NAME .)
    OR              reduce using rule 108 (h -> NAME .)
