Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    INSERT          reduce using rule 5 (statement -> use_statement SEMICOLON .)
    CAS             reduce using rule 5 (statement -> use_statement SEMICOLON .)
    ALTER           reduce using rule 5 (statement -> use_statement SEMICOLON .)
    IF              reduce using rule 5 (statement -> use_statement SEMICOLON .)
    CASE            reduce using rule 5 (statement -> use_statement SEMICOLON .)
    EXEC            reduce using rule 5 (statement -> use_statement SEMICOLON .)
    DROP            reduce using rule 5 (statement -> use_statement SEMICOLON .)
    UPDATE          reduce using rule 5 (statement -> use_statement SEMICOLON .)
    WHILE           reduce using rule 5 (statement -> use_statement SEMICOLON .)
    TRUNCATE        reduce using rule 5 (statement -> use_statement SEMICOLON .)
    RETURN          reduce using rule 5 (statement -> use_statement SEMICOLON .)
    DELETE          reduce using rule 5 (statement -> use_statement SEMICOLON .)
    HOY             reduce using rule 5 (statement -> use_statement SEMICOLON .)
    CONCATENA       reduce using rule 5 (statement -> use_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 5 (statement -> use_statement SEMICOLON .)
    CONTAR          reduce using rule 5 (statement -> use_statement SEMICOLON .)
    SUMA            reduce using rule 5 (statement -> use_statement SEMICOLON .)
    $end            reduce using rule 5 (statement -> use_statement SEMICOLON .)
    END             reduce using rule 5 (statement -> use_statement SEMICOLON .)
    ELSE            reduce using rule 5 (statement -> use_statement SEMICOLON .)
    WHEN            reduce using rule 5 (statement -> use_statement SEMICOLON .)


state 50

    (6) statement -> declare_statement SEMICOLON .

    CREATE          reduce using rule 6 (statement -> declare_statement SEMICOLON .)
    USE             reduce using rule 6 (statement -> declare_statement SEMICOLON .)
    DECLARE         reduce using rule 6 (statement -> declare_statement SEMICOLON .)
    SET             reduce using rule 6 (statement -> declare_statement SEMICOLON .)
    SELECT          reduce using rule 6 (statement -> declare_statement SEMICOLON .)
    INSERT          reduce using rule 6 (statement -> declare_statement SEMICOLON .)
    CAS             reduce using rule 6 (statement -> declare_statement SEMICOLON .)
    ALTER           reduce using rule 6 (statement -> declare_statement SEMICOLON .)
    IF              reduce using rule 6 (statement -> declare_statement SEMICOLON .)
    CASE            reduce using rule 6 (statement -> declare_statement SEMICOLON .)
    EXEC            reduce using rule 6 (statement -> declare_statement SEMICOLON .)
    DROP            reduce using rule 6 (statement -> declare_statement SEMICOLON .)
    UPDATE          reduce using rule 6 (statement -> declare_statement SEMICOLON .)
    WHILE           reduce using rule 6 (statement -> declare_statement SEMICOLON .)
    TRUNCATE        reduce using rule 6 (statement -> declare_statement SEMICOLON .)
    RETURN          reduce using rule 6 (statement -> declare_statement SEMICOLON .)
    DELETE          reduce using rule 6 (statement -> declare_statement SEMICOLON .)
    HOY             reduce using rule 6 (statement -> declare_statement SEMICOLON .)
    CONCATENA       reduce using rule 6 (statement -> declare_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 6 (statement -> declare_statement SEMICOLON .)
    CONTAR          reduce using rule 6 (statement -> declare_statement SEMICOLON .)
    SUMA            reduce using rule 6 (statement -> declare_statement SEMICOLON .)
    $end            reduce using rule 6 (statement -> declare_statement SEMICOLON .)
    END             reduce using rule 6 (statement -> declare_statement SEMICOLON .)
    ELSE            reduce using rule 6 (statement -> declare_statement SEMICOLON .)
    WHEN            reduce using rule 6 (statement -> declare_statement SEMICOLON .)


state 51

    (7) statement -> set_statement SEMICOLON .

    CREATE          reduce using rule 7 (statement -> set_statement SEMICOLON .)
    USE             reduce using rule 7 (statement -> set_statement SEMICOLON .)
    DECLARE         reduce using rule 7 (statement -> set_statement SEMICOLON .)
    SET             reduce using rule 7 (statement -> set_statement SEMICOLON .)
    SELECT          reduce using rule 7 (statement -> set_statement SEMICOLON .)
    INSERT          reduce using rule 7 (statement -> set_statement SEMICOLON .)
    CAS             reduce using rule 7 (statement -> set_statement SEMICOLON .)
    ALTER           reduce using rule 7 (statement -> set_statement SEMICOLON .)
    IF              reduce using rule 7 (statement -> set_statement SEMICOLON .)
    CASE            reduce using rule 7 (statement -> set_statement SEMICOLON .)
    EXEC            reduce using rule 7 (statement -> set_statement SEMICOLON .)
    DROP            reduce using rule 7 (statement -> set_statement SEMICOLON .)
    UPDATE          reduce using rule 7 (statement -> set_statement SEMICOLON .)
    WHILE           reduce using rule 7 (statement -> set_statement SEMICOLON .)
    TRUNCATE        reduce using rule 7 (statement -> set_statement SEMICOLON .)
    RETURN          reduce using rule 7 (statement -> set_statement SEMICOLON .)
    DELETE          reduce using rule 7 (statement -> set_statement SEMICOLON .)
    HOY             reduce using rule 7 (statement -> set_statement SEMICOLON .)
    CONCATENA       reduce using rule 7 (statement -> set_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 7 (statement -> set_statement SEMICOLON .)
    CONTAR          reduce using rule 7 (statement -> set_statement SEMICOLON .)
    SUMA            reduce using rule 7 (statement -> set_statement SEMICOLON .)
    $end            reduce using rule 7 (statement -> set_statement SEMICOLON .)
    END             reduce using rule 7 (statement -> set_statement SEMICOLON .)
    ELSE            reduce using rule 7 (statement -> set_statement SEMICOLON .)
    WHEN            reduce using rule 7 (statement -> set_statement SEMICOLON .)


state 52

    (8) statement -> create_table_statement SEMICOLON .

    CREATE          reduce using rule 8 (statement -> create_table_statement SEMICOLON .)
    USE             reduce using rule 8 (statement -> create_table_statement SEMICOLON .)
    DECLARE         reduce using rule 8 (statement -> create_table_statement SEMICOLON .)
    SET             reduce using rule 8 (statement -> create_table_statement SEMICOLON .)
    SELECT          reduce using rule 8 (statement -> create_table_statement SEMICOLON .)
    INSERT          reduce using rule 8 (statement -> create_table_statement SEMICOLON .)
    CAS             reduce using rule 8 (statement -> create_table_statement SEMICOLON .)
    ALTER           reduce using rule 8 (statement -> create_table_statement SEMICOLON .)
    IF              reduce using rule 8 (statement -> create_table_statement SEMICOLON .)
    CASE            reduce using rule 8 (statement -> create_table_statement SEMICOLON .)
    EXEC            reduce using rule 8 (statement -> create_table_statement SEMICOLON .)
    DROP            reduce using rule 8 (statement -> create_table_statement SEMICOLON .)
    UPDATE          reduce using rule 8 (statement -> create_table_statement SEMICOLON .)
    WHILE           reduce using rule 8 (statement -> create_table_statement SEMICOLON .)
    TRUNCATE        reduce using rule 8 (statement -> create_table_statement SEMICOLON .)
    RETURN          reduce using rule 8 (statement -> create_table_statement SEMICOLON .)
    DELETE          reduce using rule 8 (statement -> create_table_statement SEMICOLON .)
    HOY             reduce using rule 8 (statement -> create_table_statement SEMICOLON .)
    CONCATENA       reduce using rule 8 (statement -> create_table_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 8 (statement -> create_table_statement SEMICOLON .)
    CONTAR          reduce using rule 8 (statement -> create_table_statement SEMICOLON .)
    SUMA            reduce using rule 8 (statement -> create_table_statement SEMICOLON .)
    $end            reduce using rule 8 (statement -> create_table_statement SEMICOLON .)
    END             reduce using rule 8 (statement -> create_table_statement SEMICOLON .)
    ELSE            reduce using rule 8 (statement -> create_table_statement SEMICOLON .)
    WHEN            reduce using rule 8 (statement -> create_table_statement SEMICOLON .)


state 53

    (9) statement -> select_statement SEMICOLON .

    CREATE          reduce using rule 9 (statement -> select_statement SEMICOLON .)
    USE             reduce using rule 9 (statement -> select_statement SEMICOLON .)
    DECLARE         reduce using rule 9 (statement -> select_statement SEMICOLON .)
    SET             reduce using rule 9 (statement -> select_statement SEMICOLON .)
    SELECT          reduce using rule 9 (statement -> select_statement SEMICOLON .)
    INSERT          reduce using rule 9 (statement -> select_statement SEMICOLON .)
    CAS             reduce using rule 9 (statement -> select_statement SEMICOLON .)
    ALTER           reduce using rule 9 (statement -> select_statement SEMICOLON .)
    IF              reduce using rule 9 (statement -> select_statement SEMICOLON .)
    CASE            reduce using rule 9 (statement -> select_statement SEMICOLON .)
    EXEC            reduce using rule 9 (statement -> select_statement SEMICOLON .)
    DROP            reduce using rule 9 (statement -> select_statement SEMICOLON .)
    UPDATE          reduce using rule 9 (statement -> select_statement SEMICOLON .)
    WHILE           reduce using rule 9 (statement -> select_statement SEMICOLON .)
    TRUNCATE        reduce using rule 9 (statement -> select_statement SEMICOLON .)
    RETURN          reduce using rule 9 (statement -> select_statement SEMICOLON .)
    DELETE          reduce using rule 9 (statement -> select_statement SEMICOLON .)
    HOY             reduce using rule 9 (statement -> select_statement SEMICOLON .)
    CONCATENA       reduce using rule 9 (statement -> select_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 9 (statement -> select_statement SEMICOLON .)
    CONTAR          reduce using rule 9 (statement -> select_statement SEMICOLON .)
    SUMA            reduce using rule 9 (statement -> select_statement SEMICOLON .)
    $end            reduce using rule 9 (statement -> select_statement SEMICOLON .)
    END             reduce using rule 9 (statement -> select_statement SEMICOLON .)
    ELSE            reduce using rule 9 (statement -> select_statement SEMICOLON .)
    WHEN            reduce using rule 9 (statement -> select_statement SEMICOLON .)


state 54

    (10) statement -> insert_statement SEMICOLON .

    CREATE          reduce using rule 10 (statement -> insert_statement SEMICOLON .)
    USE             reduce using rule 10 (statement -> insert_statement SEMICOLON .)
    DECLARE         reduce using rule 10 (statement -> insert_statement SEMICOLON .)
    SET             reduce using rule 10 (statement -> insert_statement SEMICOLON .)
    SELECT          reduce using rule 10 (statement -> insert_statement SEMICOLON .)
    INSERT          reduce using rule 10 (statement -> insert_statement SEMICOLON .)
    CAS             reduce using rule 10 (statement -> insert_statement SEMICOLON .)
    ALTER           reduce using rule 10 (statement -> insert_statement SEMICOLON .)
    IF              reduce using rule 10 (statement -> insert_statement SEMICOLON .)
    CASE            reduce using rule 10 (statement -> insert_statement SEMICOLON .)
    EXEC            reduce using rule 10 (statement -> insert_statement SEMICOLON .)
    DROP            reduce using rule 10 (statement -> insert_statement SEMICOLON .)
    UPDATE          reduce using rule 10 (statement -> insert_statement SEMICOLON .)
    WHILE           reduce using rule 10 (statement -> insert_statement SEMICOLON .)
    TRUNCATE        reduce using rule 10 (statement -> insert_statement SEMICOLON .)
    RETURN          reduce using rule 10 (statement -> insert_statement SEMICOLON .)
    DELETE          reduce using rule 10 (statement -> insert_statement SEMICOLON .)
    HOY             reduce using rule 10 (statement -> insert_statement SEMICOLON .)
    CONCATENA       reduce using rule 10 (statement -> insert_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 10 (statement -> insert_statement SEMICOLON .)
    CONTAR          reduce using rule 10 (statement -> insert_statement SEMICOLON .)
    SUMA            reduce using rule 10 (statement -> insert_statement SEMICOLON .)
    $end            reduce using rule 10 (statement -> insert_statement SEMICOLON .)
    END             reduce using rule 10 (statement -> insert_statement SEMICOLON .)
    ELSE            reduce using rule 10 (statement -> insert_statement SEMICOLON .)
    WHEN            reduce using rule 10 (statement -> insert_statement SEMICOLON .)


state 55

    (11) statement -> create_function_statement SEMICOLON .

    CREATE          reduce using rule 11 (statement -> create_function_statement SEMICOLON .)
    USE             reduce using rule 11 (statement -> create_function_statement SEMICOLON .)
    DECLARE         reduce using rule 11 (statement -> create_function_statement SEMICOLON .)
    SET             reduce using rule 11 (statement -> create_function_statement SEMICOLON .)
    SELECT          reduce using rule 11 (statement -> create_function_statement SEMICOLON .)
    INSERT          reduce using rule 11 (statement -> create_function_statement SEMICOLON .)
    CAS             reduce using rule 11 (statement -> create_function_statement SEMICOLON .)
    ALTER           reduce using rule 11 (statement -> create_function_statement SEMICOLON .)
    IF              reduce using rule 11 (statement -> create_function_statement SEMICOLON .)
    CASE            reduce using rule 11 (statement -> create_function_statement SEMICOLON .)
    EXEC            reduce using rule 11 (statement -> create_function_statement SEMICOLON .)
    DROP            reduce using rule 11 (statement -> create_function_statement SEMICOLON .)
    UPDATE          reduce using rule 11 (statement -> create_function_statement SEMICOLON .)
    WHILE           reduce using rule 11 (statement -> create_function_statement SEMICOLON .)
    TRUNCATE        reduce using rule 11 (statement -> create_function_statement SEMICOLON .)
    RETURN          reduce using rule 11 (statement -> create_function_statement SEMICOLON .)
    DELETE          reduce using rule 11 (statement -> create_function_statement SEMICOLON .)
    HOY             reduce using rule 11 (statement -> create_function_statement SEMICOLON .)
    CONCATENA       reduce using rule 11 (statement -> create_function_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 11 (statement -> create_function_statement SEMICOLON .)
    CONTAR          reduce using rule 11 (statement -> create_function_statement SEMICOLON .)
    SUMA            reduce using rule 11 (statement -> create_function_statement SEMICOLON .)
    $end            reduce using rule 11 (statement -> create_function_statement SEMICOLON .)
    END             reduce using rule 11 (statement -> create_function_statement SEMICOLON .)
    ELSE            reduce using rule 11 (statement -> create_function_statement SEMICOLON .)
    WHEN            reduce using rule 11 (statement -> create_function_statement SEMICOLON .)


state 56

    (12) statement -> create_procedure_statement SEMICOLON .

    CREATE          reduce using rule 12 (statement -> create_procedure_statement SEMICOLON .)
    USE             reduce using rule 12 (statement -> create_procedure_statement SEMICOLON .)
    DECLARE         reduce using rule 12 (statement -> create_procedure_statement SEMICOLON .)
    SET             reduce using rule 12 (statement -> create_procedure_statement SEMICOLON .)
    SELECT          reduce using rule 12 (statement -> create_procedure_statement SEMICOLON .)
    INSERT          reduce using rule 12 (statement -> create_procedure_statement SEMICOLON .)
    CAS             reduce using rule 12 (statement -> create_procedure_statement SEMICOLON .)
    ALTER           reduce using rule 12 (statement -> create_procedure_statement SEMICOLON .)
    IF              reduce using rule 12 (statement -> create_procedure_statement SEMICOLON .)
    CASE            reduce using rule 12 (statement -> create_procedure_statement SEMICOLON .)
    EXEC            reduce using rule 12 (statement -> create_procedure_statement SEMICOLON .)
    DROP            reduce using rule 12 (statement -> create_procedure_statement SEMICOLON .)
    UPDATE          reduce using rule 12 (statement -> create_procedure_statement SEMICOLON .)
    WHILE           reduce using rule 12 (statement -> create_procedure_statement SEMICOLON .)
    TRUNCATE        reduce using rule 12 (statement -> create_procedure_statement SEMICOLON .)
    RETURN          reduce using rule 12 (statement -> create_procedure_statement SEMICOLON .)
    DELETE          reduce using rule 12 (statement -> create_procedure_statement SEMICOLON .)
    HOY             reduce using rule 12 (statement -> create_procedure_statement SEMICOLON .)
    CONCATENA       reduce using rule 12 (statement -> create_procedure_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 12 (statement -> create_procedure_statement SEMICOLON .)
    CONTAR          reduce using rule 12 (statement -> create_procedure_statement SEMICOLON .)
    SUMA            reduce using rule 12 (statement -> create_procedure_statement SEMICOLON .)
    $end            reduce using rule 12 (statement -> create_procedure_statement SEMICOLON .)
    END             reduce using rule 12 (statement -> create_procedure_statement SEMICOLON .)
    ELSE            reduce using rule 12 (statement -> create_procedure_statement SEMICOLON .)
    WHEN            reduce using rule 12 (statement -> create_procedure_statement SEMICOLON .)


state 57

    (13) statement -> call_function_statement SEMICOLON .

    CREATE          reduce using rule 13 (statement -> call_function_statement SEMICOLON .)
    USE             reduce using rule 13 (statement -> call_function_statement SEMICOLON .)
    DECLARE         reduce using rule 13 (statement -> call_function_statement SEMICOLON .)
    SET             reduce using rule 13 (statement -> call_function_statement SEMICOLON .)
    SELECT          reduce using rule 13 (statement -> call_function_statement SEMICOLON .)
    INSERT          reduce using rule 13 (statement -> call_function_statement SEMICOLON .)
    CAS             reduce using rule 13 (statement -> call_function_statement SEMICOLON .)
    ALTER           reduce using rule 13 (statement -> call_function_statement SEMICOLON .)
    IF              reduce using rule 13 (statement -> call_function_statement SEMICOLON .)
    CASE            reduce using rule 13 (statement -> call_function_statement SEMICOLON .)
    EXEC            reduce using rule 13 (statement -> call_function_statement SEMICOLON .)
    DROP            reduce using rule 13 (statement -> call_function_statement SEMICOLON .)
    UPDATE          reduce using rule 13 (statement -> call_function_statement SEMICOLON .)
    WHILE           reduce using rule 13 (statement -> call_function_statement SEMICOLON .)
    TRUNCATE        reduce using rule 13 (statement -> call_function_statement SEMICOLON .)
    RETURN          reduce using rule 13 (statement -> call_function_statement SEMICOLON .)
    DELETE          reduce using rule 13 (statement -> call_function_statement SEMICOLON .)
    HOY             reduce using rule 13 (statement -> call_function_statement SEMICOLON .)
    CONCATENA       reduce using rule 13 (statement -> call_function_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 13 (statement -> call_function_statement SEMICOLON .)
    CONTAR          reduce using rule 13 (statement -> call_function_statement SEMICOLON .)
    SUMA            reduce using rule 13 (statement -> call_function_statement SEMICOLON .)
    $end            reduce using rule 13 (statement -> call_function_statement SEMICOLON .)
    END             reduce using rule 13 (statement -> call_function_statement SEMICOLON .)
    ELSE            reduce using rule 13 (statement -> call_function_statement SEMICOLON .)
    WHEN            reduce using rule 13 (statement -> call_function_statement SEMICOLON .)


state 58

    (14) statement -> alter_table_statement SEMICOLON .

    CREATE          reduce using rule 14 (statement -> alter_table_statement SEMICOLON .)
    USE             reduce using rule 14 (statement -> alter_table_statement SEMICOLON .)
    DECLARE         reduce using rule 14 (statement -> alter_table_statement SEMICOLON .)
    SET             reduce using rule 14 (statement -> alter_table_statement SEMICOLON .)
    SELECT          reduce using rule 14 (statement -> alter_table_statement SEMICOLON .)
    INSERT          reduce using rule 14 (statement -> alter_table_statement SEMICOLON .)
    CAS             reduce using rule 14 (statement -> alter_table_statement SEMICOLON .)
    ALTER           reduce using rule 14 (statement -> alter_table_statement SEMICOLON .)
    IF              reduce using rule 14 (statement -> alter_table_statement SEMICOLON .)
    CASE            reduce using rule 14 (statement -> alter_table_statement SEMICOLON .)
    EXEC            reduce using rule 14 (statement -> alter_table_statement SEMICOLON .)
    DROP            reduce using rule 14 (statement -> alter_table_statement SEMICOLON .)
    UPDATE          reduce using rule 14 (statement -> alter_table_statement SEMICOLON .)
    WHILE           reduce using rule 14 (statement -> alter_table_statement SEMICOLON .)
    TRUNCATE        reduce using rule 14 (statement -> alter_table_statement SEMICOLON .)
    RETURN          reduce using rule 14 (statement -> alter_table_statement SEMICOLON .)
    DELETE          reduce using rule 14 (statement -> alter_table_statement SEMICOLON .)
    HOY             reduce using rule 14 (statement -> alter_table_statement SEMICOLON .)
    CONCATENA       reduce using rule 14 (statement -> alter_table_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 14 (statement -> alter_table_statement SEMICOLON .)
    CONTAR          reduce using rule 14 (statement -> alter_table_statement SEMICOLON .)
    SUMA            reduce using rule 14 (statement -> alter_table_statement SEMICOLON .)
    $end            reduce using rule 14 (statement -> alter_table_statement SEMICOLON .)
    END             reduce using rule 14 (statement -> alter_table_statement SEMICOLON .)
    ELSE            reduce using rule 14 (statement -> alter_table_statement SEMICOLON .)
    WHEN            reduce using rule 14 (statement -> alter_table_statement SEMICOLON .)


state 59

    (15) statement -> if_statement SEMICOLON .

    CREATE          reduce using rule 15 (statement -> if_statement SEMICOLON .)
    USE             reduce using rule 15 (statement -> if_statement SEMICOLON .)
    DECLARE         reduce using rule 15 (statement -> if_statement SEMICOLON .)
    SET             reduce using rule 15 (statement -> if_statement SEMICOLON .)
    SELECT          reduce using rule 15 (statement -> if_statement SEMICOLON .)
    INSERT          reduce using rule 15 (statement -> if_statement SEMICOLON .)
    CAS             reduce using rule 15 (statement -> if_statement SEMICOLON .)
    ALTER           reduce using rule 15 (statement -> if_statement SEMICOLON .)
    IF              reduce using rule 15 (statement -> if_statement SEMICOLON .)
    CASE            reduce using rule 15 (statement -> if_statement SEMICOLON .)
    EXEC            reduce using rule 15 (statement -> if_statement SEMICOLON .)
    DROP            reduce using rule 15 (statement -> if_statement SEMICOLON .)
    UPDATE          reduce using rule 15 (statement -> if_statement SEMICOLON .)
    WHILE           reduce using rule 15 (statement -> if_statement SEMICOLON .)
    TRUNCATE        reduce using rule 15 (statement -> if_statement SEMICOLON .)
    RETURN          reduce using rule 15 (statement -> if_statement SEMICOLON .)
    DELETE          reduce using rule 15 (statement -> if_statement SEMICOLON .)
    HOY             reduce using rule 15 (statement -> if_statement SEMICOLON .)
    CONCATENA       reduce using rule 15 (statement -> if_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 15 (statement -> if_statement SEMICOLON .)
    CONTAR          reduce using rule 15 (statement -> if_statement SEMICOLON .)
    SUMA            reduce using rule 15 (statement -> if_statement SEMICOLON .)
    $end            reduce using rule 15 (statement -> if_statement SEMICOLON .)
    END             reduce using rule 15 (statement -> if_statement SEMICOLON .)
    ELSE            reduce using rule 15 (statement -> if_statement SEMICOLON .)
    WHEN            reduce using rule 15 (statement -> if_statement SEMICOLON .)


state 60

    (16) statement -> case_statement SEMICOLON .

    CREATE          reduce using rule 16 (statement -> case_statement SEMICOLON .)
    USE             reduce using rule 16 (statement -> case_statement SEMICOLON .)
    DECLARE         reduce using rule 16 (statement -> case_statement SEMICOLON .)
    SET             reduce using rule 16 (statement -> case_statement SEMICOLON .)
    SELECT          reduce using rule 16 (statement -> case_statement SEMICOLON .)
    INSERT          reduce using rule 16 (statement -> case_statement SEMICOLON .)
    CAS             reduce using rule 16 (statement -> case_statement SEMICOLON .)
    ALTER           reduce using rule 16 (statement -> case_statement SEMICOLON .)
    IF              reduce using rule 16 (statement -> case_statement SEMICOLON .)
    CASE            reduce using rule 16 (statement -> case_statement SEMICOLON .)
    EXEC            reduce using rule 16 (statement -> case_statement SEMICOLON .)
    DROP            reduce using rule 16 (statement -> case_statement SEMICOLON .)
    UPDATE          reduce using rule 16 (statement -> case_statement SEMICOLON .)
    WHILE           reduce using rule 16 (statement -> case_statement SEMICOLON .)
    TRUNCATE        reduce using rule 16 (statement -> case_statement SEMICOLON .)
    RETURN          reduce using rule 16 (statement -> case_statement SEMICOLON .)
    DELETE          reduce using rule 16 (statement -> case_statement SEMICOLON .)
    HOY             reduce using rule 16 (statement -> case_statement SEMICOLON .)
    CONCATENA       reduce using rule 16 (statement -> case_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 16 (statement -> case_statement SEMICOLON .)
    CONTAR          reduce using rule 16 (statement -> case_statement SEMICOLON .)
    SUMA            reduce using rule 16 (statement -> case_statement SEMICOLON .)
    $end            reduce using rule 16 (statement -> case_statement SEMICOLON .)
    END             reduce using rule 16 (statement -> case_statement SEMICOLON .)
    ELSE            reduce using rule 16 (statement -> case_statement SEMICOLON .)
    WHEN            reduce using rule 16 (statement -> case_statement SEMICOLON .)


state 61

    (17) statement -> exec_statement SEMICOLON .

    CREATE          reduce using rule 17 (statement -> exec_statement SEMICOLON .)
    USE             reduce using rule 17 (statement -> exec_statement SEMICOLON .)
    DECLARE         reduce using rule 17 (statement -> exec_statement SEMICOLON .)
    SET             reduce using rule 17 (statement -> exec_statement SEMICOLON .)
    SELECT          reduce using rule 17 (statement -> exec_statement SEMICOLON .)
    INSERT          reduce using rule 17 (statement -> exec_statement SEMICOLON .)
    CAS             reduce using rule 17 (statement -> exec_statement SEMICOLON .)
    ALTER           reduce using rule 17 (statement -> exec_statement SEMICOLON .)
    IF              reduce using rule 17 (statement -> exec_statement SEMICOLON .)
    CASE            reduce using rule 17 (statement -> exec_statement SEMICOLON .)
    EXEC            reduce using rule 17 (statement -> exec_statement SEMICOLON .)
    DROP            reduce using rule 17 (statement -> exec_statement SEMICOLON .)
    UPDATE          reduce using rule 17 (statement -> exec_statement SEMICOLON .)
    WHILE           reduce using rule 17 (statement -> exec_statement SEMICOLON .)
    TRUNCATE        reduce using rule 17 (statement -> exec_statement SEMICOLON .)
    RETURN          reduce using rule 17 (statement -> exec_statement SEMICOLON .)
    DELETE          reduce using rule 17 (statement -> exec_statement SEMICOLON .)
    HOY             reduce using rule 17 (statement -> exec_statement SEMICOLON .)
    CONCATENA       reduce using rule 17 (statement -> exec_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 17 (statement -> exec_statement SEMICOLON .)
    CONTAR          reduce using rule 17 (statement -> exec_statement SEMICOLON .)
    SUMA            reduce using rule 17 (statement -> exec_statement SEMICOLON .)
    $end            reduce using rule 17 (statement -> exec_statement SEMICOLON .)
    END             reduce using rule 17 (statement -> exec_statement SEMICOLON .)
    ELSE            reduce using rule 17 (statement -> exec_statement SEMICOLON .)
    WHEN            reduce using rule 17 (statement -> exec_statement SEMICOLON .)


state 62

    (18) statement -> drop_table_statement SEMICOLON .

    CREATE          reduce using rule 18 (statement -> drop_table_statement SEMICOLON .)
    USE             reduce using rule 18 (statement -> drop_table_statement SEMICOLON .)
    DECLARE         reduce using rule 18 (statement -> drop_table_statement SEMICOLON .)
    SET             reduce using rule 18 (statement -> drop_table_statement SEMICOLON .)
    SELECT          reduce using rule 18 (statement -> drop_table_statement SEMICOLON .)
    INSERT          reduce using rule 18 (statement -> drop_table_statement SEMICOLON .)
    CAS             reduce using rule 18 (statement -> drop_table_statement SEMICOLON .)
    ALTER           reduce using rule 18 (statement -> drop_table_statement SEMICOLON .)
    IF              reduce using rule 18 (statement -> drop_table_statement SEMICOLON .)
    CASE            reduce using rule 18 (statement -> drop_table_statement SEMICOLON .)
    EXEC            reduce using rule 18 (statement -> drop_table_statement SEMICOLON .)
    DROP            reduce using rule 18 (statement -> drop_table_statement SEMICOLON .)
    UPDATE          reduce using rule 18 (statement -> drop_table_statement SEMICOLON .)
    WHILE           reduce using rule 18 (statement -> drop_table_statement SEMICOLON .)
    TRUNCATE        reduce using rule 18 (statement -> drop_table_statement SEMICOLON .)
    RETURN          reduce using rule 18 (statement -> drop_table_statement SEMICOLON .)
    DELETE          reduce using rule 18 (statement -> drop_table_statement SEMICOLON .)
    HOY             reduce using rule 18 (statement -> drop_table_statement SEMICOLON .)
    CONCATENA       reduce using rule 18 (statement -> drop_table_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 18 (statement -> drop_table_statement SEMICOLON .)
    CONTAR          reduce using rule 18 (statement -> drop_table_statement SEMICOLON .)
    SUMA            reduce using rule 18 (statement -> drop_table_statement SEMICOLON .)
    $end            reduce using rule 18 (statement -> drop_table_statement SEMICOLON .)
    END             reduce using rule 18 (statement -> drop_table_statement SEMICOLON .)
    ELSE            reduce using rule 18 (statement -> drop_table_statement SEMICOLON .)
    WHEN            reduce using rule 18 (statement -> drop_table_statement SEMICOLON .)


state 63

    (19) statement -> update_statement SEMICOLON .

    CREATE          reduce using rule 19 (statement -> update_statement SEMICOLON .)
    USE             reduce using rule 19 (statement -> update_statement SEMICOLON .)
    DECLARE         reduce using rule 19 (statement -> update_statement SEMICOLON .)
    SET             reduce using rule 19 (statement -> update_statement SEMICOLON .)
    SELECT          reduce using rule 19 (statement -> update_statement SEMICOLON .)
    INSERT          reduce using rule 19 (statement -> update_statement SEMICOLON .)
    CAS             reduce using rule 19 (statement -> update_statement SEMICOLON .)
    ALTER           reduce using rule 19 (statement -> update_statement SEMICOLON .)
    IF              reduce using rule 19 (statement -> update_statement SEMICOLON .)
    CASE            reduce using rule 19 (statement -> update_statement SEMICOLON .)
    EXEC            reduce using rule 19 (statement -> update_statement SEMICOLON .)
    DROP            reduce using rule 19 (statement -> update_statement SEMICOLON .)
    UPDATE          reduce using rule 19 (statement -> update_statement SEMICOLON .)
    WHILE           reduce using rule 19 (statement -> update_statement SEMICOLON .)
    TRUNCATE        reduce using rule 19 (statement -> update_statement SEMICOLON .)
    RETURN          reduce using rule 19 (statement -> update_statement SEMICOLON .)
    DELETE          reduce using rule 19 (statement -> update_statement SEMICOLON .)
    HOY             reduce using rule 19 (statement -> update_statement SEMICOLON .)
    CONCATENA       reduce using rule 19 (statement -> update_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 19 (statement -> update_statement SEMICOLON .)
    CONTAR          reduce using rule 19 (statement -> update_statement SEMICOLON .)
    SUMA            reduce using rule 19 (statement -> update_statement SEMICOLON .)
    $end            reduce using rule 19 (statement -> update_statement SEMICOLON .)
    END             reduce using rule 19 (statement -> update_statement SEMICOLON .)
    ELSE            reduce using rule 19 (statement -> update_statement SEMICOLON .)
